code,name,entry_date,rank_t,rank_t1,rank_t2,amount_t,amount_t1,amount_t2,prev_close,trigger_low,buy_price,buy_exec,buy_shares,buy_cost,cash_after_buy,exit_date,exit_reason,hold_days,sell_price,sell_exec,sell_proceed,cash_after_sell,gross_pnl,net_pnl,net_pnl_pct
002354,天娱数科,2025-01-17,46,68,19,17.1753025939,26.8925183071,28.1068431542,6.47,5.98,6.017099999999999,6.020108549999999,1600,9637.173679999998,90362.82632000001,2025-01-20,sell_t1_close,2,5.99,5.987005000000001,9564.628792000001,99927.45511200001,-72.54488799999672,-72.54488799999672,-0.007527610314894391
002031,巨轮智能,2025-01-21,9,4,1,40.8368797017,45.766611577,61.117641911899995,7.04,6.4,6.547199999999999,6.550473599999999,1500,9830.710399999998,90096.74471200001,2025-01-22,sell_t1_close,2,6.64,6.63668,9940.064980000001,100036.80969200001,109.3545800000029,109.3545800000029,0.011123771889364467
600255,鑫科材料,2025-01-27,49,4,99,23.07355185,22.99474272,17.80481166,4.1,3.78,3.8129999999999993,3.814906499999999,2600,9923.756899999997,90113.05279200002,2025-02-05,sell_t1_close,2,3.91,3.9080450000000004,10145.756083000002,100258.80887500002,221.99918300000536,221.99918300000536,0.022370477757270076
002131,利欧股份,2025-02-14,18,24,22,56.2318970242,66.4828637226,59.8472540295,4.69,4.23,4.3617,4.363880849999999,2200,9605.537869999998,90653.27100500002,2025-02-17,sell_t1_close,2,4.51,4.507745,9902.121961,100555.39296600001,296.58409100000245,296.58409100000245,0.030876364761029514
000977,浪潮信息,2025-02-18,40,10,24,107.4071585386,142.4696104817,103.1292075235,67.76,62.81,63.0168,63.0483084,100,6309.8308400000005,94245.56212600002,2025-02-19,sell_t1_close,2,64.46,64.42777,6431.334222999999,91553.33934900002,121.5033829999984,121.5033829999984,0.019256202912723154
600986,浙文互联,2025-02-18,6,16,52,55.4539764,33.34031899,40.6043144,9.8,9.01,9.114,9.118557000000001,1000,9123.557,85122.00512600002,2025-02-19,sell_t1_close,2,10.66,10.654670000000001,10639.015330000002,102192.35467900001,1515.4583300000013,1515.4583300000013,0.1661038923744326
002261,拓维信息,2025-02-25,2,3,1,174.2961568543,165.449681582,153.9402557099,41.52,37.37,38.6136,38.63290679999999,200,7731.581359999998,94460.77331900001,2025-02-26,sell_t1_close,2,37.56,37.54122,7495.735756000001,101956.50907500001,-235.84560399999737,-235.84560399999737,-0.030504187050292828
000887,中鼎股份,2025-02-27,138,32,37,46.32198619729999,44.001603136899995,34.4686627833,24.06,21.96,22.375799999999998,22.386987899999998,400,8959.79516,92996.71391500001,2025-02-28,sell_drop7,2,20.48,20.46976,8174.716096,101171.43001100002,-785.0790639999996,-785.0790639999996,-0.08762243443967302
002031,巨轮智能,2025-02-28,16,3,4,42.0296976442,70.4690069817,88.363219273,10.8,9.74,10.044,10.049022,900,9049.1198,92122.31021100002,2025-03-03,sell_t1_close,2,9.9,9.895050000000001,8891.639455000002,82456.99082100003,-157.48034499999812,-157.48034499999812,-0.017402835687952558
600580,卧龙电驱,2025-02-28,75,81,40,41.14149054,53.85688995,77.99363822,23.26,21.21,21.6318,21.642615899999996,400,8662.046359999998,83460.26385100003,2025-03-03,sell_t1_close,2,21.12,21.109440000000003,8430.332224000002,90887.32304500003,-231.71413599999687,-231.71413599999687,-0.026750507486316074
600839,四川长虹,2025-02-28,47,88,65,40.61863449,35.53764319,46.91344312,11.81,10.95,10.9833,10.98879165,900,9894.912484999999,73565.35136600003,2025-03-03,sell_t1_close,2,10.97,10.964515,9853.1954365,100740.51848150002,-41.71704849999878,-41.71704849999878,-0.004216009849833329
002195,岩山科技,2025-03-13,9,2,1,76.5225831507,142.1846457113,128.0823921789,6.77,6.21,6.296099999999999,6.299248049999999,1500,9453.872075,91286.64640650002,2025-03-14,sell_t1_close,2,6.33,6.326835,9475.7622475,81912.35333400001,21.890172500001427,21.890172500001427,0.002315471621187706
600589,大位科技,2025-03-13,61,11,5,27.87808935,39.09496994,34.86934699,8.29,7.56,7.709699999999999,7.713554849999999,1200,9261.265819999999,82025.38058650002,2025-03-14,sell_t1_close,2,7.83,7.826085000000001,9376.910698000002,91289.26403200002,115.64487800000279,115.64487800000279,0.01248694079704137
002031,巨轮智能,2025-03-13,55,73,50,32.320824499400004,28.7497706326,29.878623340100003,10.3,9.52,9.579,9.5837895,1000,9588.7895,72436.59108650002,2025-03-14,sell_t1_close,2,9.9,9.895050000000001,9880.154950000002,101169.41898200002,291.36545000000115,291.36545000000115,0.030386051336302785
000678,襄阳轴承,2025-03-14,14,6,8,19.6205773076,22.1970865744,10.0953214327,13.84,12.46,12.871199999999998,12.877635599999998,700,9019.344919999998,92150.07406200001,2025-03-21,sell_drop7,6,17.01,17.001495000000002,11884.145453500003,104034.21951550002,2864.8005335000053,2864.8005335000053,0.31762844850821004
002261,拓维信息,2025-03-21,16,9,66,64.8261914292,86.7753863968,37.839921131,35.2,31.88,32.736,32.752368,300,9830.7104,94203.50911550003,2025-03-24,sell_t1_close,2,30.41,30.394795000000002,9104.3200615,103307.82917700002,-726.3903384999994,-726.3903384999994,-0.07388991323556834
600797,浙大网新,2025-03-24,19,4,2,42.90479503,59.01851825,53.36146972,14.15,12.74,13.1595,13.166079749999998,700,9221.255824999998,94086.57335200002,2025-03-25,sell_drop7,2,11.47,11.464265000000001,8011.9605145000005,82294.7519215,-1209.2953104999979,-1209.2953104999979,-0.13114214955640255
002195,岩山科技,2025-03-24,28,28,15,40.1211004479,38.9231982118,53.5308814356,6.25,5.81,5.8125,5.81540625,1700,9891.190625,84195.38272700002,2025-03-25,sell_t1_close,2,5.92,5.91704,10043.909032000001,92338.6609535,152.71840700000212,152.71840700000212,0.015439840641025167
002031,巨轮智能,2025-03-24,77,71,83,22.6579438821,22.1397143625,22.478291115700003,9.68,8.92,9.0024,9.0069012,1100,9912.59132,74282.79140700001,2025-03-25,sell_t1_close,2,8.88,8.875560000000002,9748.352884000002,102087.01383750001,-164.23843599999782,-164.23843599999782,-0.016568668141157445
000541,佛山照明,2025-03-26,75,29,9,19.0059869311,22.327601189499998,15.7420369775,8.58,7.96,7.979399999999999,7.983389699999999,1200,9585.06764,92501.94619750002,2025-03-27,sell_drop7,2,7.96,7.9560200000000005,9532.676776,102034.62297350002,-52.390863999999056,-52.390863999999056,-0.005465883598083723
601608,中信重工,2025-03-27,57,3,76,28.99444173,32.34120837,30.31931674,6.08,5.65,5.6544,5.6572271999999995,1700,9622.28624,92412.33673350002,2025-03-28,sell_drop7,2,5.15,5.147425000000001,8736.871877500002,101149.20861100002,-885.4143624999979,-885.4143624999979,-0.09201704672007324
603690,至纯科技,2025-04-03,88,71,20,19.95580361,23.56970171,34.61057722,31.43,28.91,29.229899999999997,29.244514949999996,300,8778.354484999998,92370.85412600002,2025-04-07,sell_t1_close,2,28.17,28.155915000000004,8433.327725500001,100804.18185150002,-345.02675949999684,-345.02675949999684,-0.03930426369652318
600126,杭钢股份,2025-04-07,31,1,21,37.66786424,50.49333446,31.34746786,12.2,10.98,11.345999999999998,11.351672999999998,800,9086.338399999999,91717.84345150003,2025-04-08,sell_t1_close,2,11.3,11.294350000000001,9021.444520000001,90949.51803150003,-64.89387999999781,-64.89387999999781,-0.007141917584755353
603169,兰石重装,2025-04-07,58,4,6,23.52380389,22.85751934,29.75021769,9.56,8.69,8.8908,8.8952454,1100,9789.76994,81928.07351150003,2025-04-08,sell_t1_close,2,9.15,9.145425000000001,10044.907532500001,100994.42556400003,255.13759250000112,255.13759250000112,0.02606165354892917
002570,贝因美,2025-04-17,5,1,17,38.1501709274,32.9279016818,33.9465790258,7.3,6.6,6.789,6.7923944999999994,1400,9514.352299999999,91480.07326400004,2025-04-18,sell_drop7,2,6.56,6.55672,9165.228592000001,100645.30185600003,-349.12370799999735,-349.12370799999735,-0.03669442721812996
002165,红 宝 丽,2025-04-21,5,1,2,42.4181951759,33.111059699,16.5781471144,11.88,11.0,11.048399999999999,11.053924199999999,900,9953.53178,90691.77007600003,2025-04-23,sell_drop7,3,11.93,11.924035,10715.899868499999,101407.66994450003,762.3680884999994,762.3680884999994,0.07659272159374163
600592,龙溪股份,2025-05-09,86,61,19,21.39086448,22.24479061,14.47630385,28.92,26.72,26.895599999999998,26.909047799999996,300,8077.714339999999,93329.95560450002,2025-05-12,sell_t1_close,2,27.88,27.86606,8346.458182,101676.41378650002,268.7438420000017,268.7438420000017,0.033269787799899066
000559,万向钱潮,2025-05-14,27,8,4,33.4777951579,47.42172703479999,32.716722276999995,9.56,8.71,8.8908,8.8952454,1100,9789.76994,91886.64384650002,2025-05-15,sell_t1_close,2,8.51,8.505745000000001,9341.9631805,101228.60702700002,-447.8067594999993,-447.8067594999993,-0.045742316953773
002640,跨境通,2025-05-16,11,9,2,28.9044247226,34.0960117352,26.470640915300002,5.19,4.77,4.8267,4.829113349999999,2000,9663.2267,91565.38032700002,2025-05-19,sell_t1_close,2,5.21,5.207395,10399.37521,101964.75553700002,736.1485100000009,736.1485100000009,0.0761804035912767
000420,吉林化纤,2025-05-20,51,6,22,29.657858963600003,25.6067993525,34.1789240494,5.04,4.59,4.6872,4.6895435999999995,2100,9853.04156,92111.71397700002,2025-05-21,sell_t1_close,2,4.46,4.45777,9346.955683,101458.66966000001,-506.0858769999995,-506.0858769999995,-0.05136341645553757
002229,鸿博股份,2025-05-30,23,8,48,32.8139187215,29.6439564618,30.409140296300002,19.17,17.54,17.8281,17.837014049999997,500,8923.507024999999,92535.16263500002,2025-06-03,sell_t1_close,2,16.54,16.53173,8252.599135,91294.81016500002,-670.9078899999986,-670.9078899999986,-0.07518432922396884
002639,雪人集团,2025-05-30,2,12,1,39.950278836399995,39.257620489699995,37.499744329,11.33,10.2,10.5369,10.542168449999998,900,9492.951604999998,83042.21103000002,2025-06-03,sell_t1_close,2,11.54,11.534229999999999,10365.426193,101660.23635800002,872.474588000001,872.474588000001,0.09190761991670357
603011,合锻智能,2025-06-03,80,13,11,24.59513243,33.04648187,16.08939889,20.4,18.4,18.971999999999998,18.981485999999997,500,9495.742999999999,92164.49335800002,2025-06-04,sell_t1_close,2,18.06,18.05097,9011.459515,101175.95287300002,-484.2834849999981,-484.2834849999981,-0.05100006234372583
002657,中科金财,2025-06-06,70,10,2,26.447964153,38.2649797704,26.595389095999998,27.13,25.21,25.2309,25.243515449999997,300,7578.054634999999,93597.89823800002,2025-06-09,sell_t1_close,2,24.51,24.497745000000002,7336.974176500001,100934.87241450003,-241.0804584999978,-241.0804584999978,-0.03181297445211648
002104,恒宝股份,2025-06-10,35,5,7,32.9755091127,33.367909366999996,33.1134247349,12.04,11.05,11.197199999999999,11.202798599999998,800,8967.238879999999,91967.63353450003,2025-06-11,sell_t1_close,2,11.47,11.464265000000001,9157.240588,101124.87412250003,190.0017080000016,190.0017080000016,0.021188429408719133
002366,融发核电,2025-06-19,9,9,1,37.9447238518,51.9174452128,32.9392142818,8.2,7.38,7.625999999999999,7.629812999999998,1300,9923.756899999997,91201.11722250003,2025-06-20,sell_drop7,2,7.49,7.486255000000001,9717.3993685,93748.93609100004,-206.35753149999618,-206.35753149999618,-0.020794295303626014
002190,成飞集成,2025-06-19,86,59,96,20.3518373137,29.815523512600002,22.680486030999997,38.5,34.67,35.805,35.8229025,200,7169.5805,84031.53672250004,2025-06-20,sell_t1_close,2,34.66,34.642669999999995,6916.605465999999,100665.54155700003,-252.97503400000096,-252.97503400000096,-0.03528449593389752
600610,中毅达,2025-06-25,98,77,20,32.66508987,30.57162115,12.1787882,17.27,16.01,16.0611,16.06913055,600,9646.47833,91019.06322700004,2025-06-26,sell_t1_close,2,17.78,17.771110000000004,10647.003334000003,101666.06656100004,1000.5250040000028,1000.5250040000028,0.10371919883844313
600110,诺德股份,2025-06-27,9,1,6,36.15275123,42.05501189,31.05837648,7.2,6.58,6.696,6.699348,1400,9384.0872,92281.97936100005,2025-06-30,sell_t1_close,2,6.99,6.986505,9766.325893,102048.30525400005,382.23869299999933,382.23869299999933,0.04073264504617981
002579,中京电子,2025-07-01,21,2,3,32.858037993800004,33.3178833475,36.155393454,15.15,13.65,14.0895,14.096544749999998,700,9872.581325,92175.72392900006,2025-07-02,sell_t1_close,2,14.18,14.17291,9906.115963,85021.06876700006,33.534638000000996,33.534638000000996,0.003396744670523238
002882,金龙羽,2025-07-01,84,35,4,22.5172261508,26.641167889200002,22.7535387882,39.5,35.6,36.735,36.753367499999996,200,7355.673499999999,84820.05042900005,2025-07-02,sell_t1_close,2,34.76,34.74262,6936.575476,91957.64424300006,-419.098023999999,-419.098023999999,-0.056976159151163934
002987,京北方,2025-07-01,115,100,18,26.1520996458,31.9412031084,41.4866458135,20.85,18.77,19.3905,19.40019525,500,9705.097625,75114.95280400006,2025-07-02,sell_t1_close,2,19.63,19.620185,9795.282407499999,101752.92665050006,90.18478249999862,90.18478249999862,0.00929251677671801
003040,楚天龙,2025-07-02,82,65,88,17.7224489454,28.4218714935,23.484998203099998,25.24,22.72,23.4732,23.484936599999997,400,9398.974639999999,82555.80788550005,2025-07-03,sell_t1_close,2,23.8,23.788100000000004,9500.724760000001,92056.53264550005,101.75012000000243,101.75012000000243,0.010825661723458214
002263,大东南,2025-07-02,81,12,9,26.0544944866,33.2200264085,24.2524052565,4.21,3.83,3.9153,3.9172576499999994,2500,9798.144124999999,91954.78252550005,2025-07-04,sell_t1_close,3,4.42,4.41779,11028.430525,103084.96317050005,1230.2864000000009,1230.2864000000009,0.12556320710377394
000737,北方铜业,2025-07-04,64,56,6,26.007620559699998,33.375233585100005,37.9219460233,12.29,11.27,11.429699999999999,11.435414849999997,800,9153.331879999998,93931.63129050005,2025-07-07,sell_t1_close,2,11.16,11.15442,8909.612464,102841.24375450006,-243.7194159999981,-243.7194159999981,-0.02662630604845917
002987,京北方,2025-07-10,63,12,27,41.243026941,46.85630678890001,42.4891816213,26.72,24.5,24.8496,24.862024799999997,400,9949.809919999998,84676.01067450005,2025-07-11,sell_t1_close,2,24.6,24.5877,9820.24492,94496.25559450005,-129.5649999999987,-129.5649999999987,-0.013021856803471349
002104,恒宝股份,2025-07-10,6,7,26,44.5124926151,38.26046351,37.0347820953,22.06,19.86,20.5158,20.526057899999998,400,8215.423159999998,94625.82059450005,2025-07-14,sell_drop7,3,22.2,22.1889,8861.684439999999,103357.94003450005,646.2612800000006,646.2612800000006,0.07866439347233828
601519,大智慧,2025-07-14,31,7,14,29.40282315,62.27957616,57.69595091,15.82,14.24,14.7126,14.7199563,600,8836.97378,94520.96625450005,2025-07-15,sell_drop7,2,13.2,13.1934,7903.12396,82696.60639950004,-933.8498200000004,-933.8498200000004,-0.10567529600614027
000617,中油资本,2025-07-14,94,41,5,51.140740683999994,74.2266492111,88.04481812780001,9.66,8.87,8.983799999999999,8.988291899999998,1100,9892.121089999999,84628.84516450005,2025-07-15,sell_t1_close,2,8.88,8.875560000000002,9748.352884000002,92444.95928350005,-143.768205999997,-143.768205999997,-0.014533607574348548
600571,信雅达,2025-07-14,146,100,73,18.77735374,25.71227232,38.54585394,21.13,19.57,19.650899999999996,19.660725449999994,500,9835.362724999997,74793.48243950005,2025-07-15,sell_t1_close,2,19.22,19.21039,9590.589805,102035.54908850005,-244.7729199999976,-244.7729199999976,-0.024887025201197923
002366,融发核电,2025-07-15,97,77,99,25.998940414499998,25.9046609811,20.017772278800003,9.44,8.73,8.7792,8.783589599999999,1100,9666.948559999999,92368.60052850004,2025-07-16,sell_t1_close,2,8.5,8.495750000000001,9330.979675,101699.58020350004,-335.9688849999984,-335.9688849999984,-0.03475438841064842
001287,中电港,2025-07-21,179,37,73,19.4565860193,29.224222864,32.5447205752,23.12,21.36,21.5016,21.5123508,400,8609.94032,93089.63988350004,2025-07-22,sell_t1_close,2,20.58,20.56971,8214.656116,101304.29599950004,-395.2842039999996,-395.2842039999996,-0.045910214160462336
000657,中钨高新,2025-07-28,66,7,8,38.0290264243,48.2838350782,36.5710619929,19.08,17.41,17.7444,17.753272199999998,500,8881.6361,92422.65989950004,2025-07-29,sell_t1_close,2,19.0,18.9905,9480.75475,101903.41464950005,599.1186500000003,599.1186500000003,0.06745588799793321
002104,恒宝股份,2025-07-30,48,19,86,36.6089275534,43.5960263839,26.795584241500002,21.45,19.4,19.9485,19.95847425,500,9984.237125,91919.17752450005,2025-07-31,sell_t1_close,2,19.91,19.900045000000002,9935.072477500002,83417.32114200004,-49.164647499997955,-49.164647499997955,-0.004924226747068365
600392,盛和资源,2025-07-30,28,33,4,82.48326534,73.24666785,80.24869702,24.01,21.67,22.3293,22.340464649999998,400,8941.18586,82977.99166450005,2025-07-31,sell_t1_close,2,21.71,21.699145,8665.978342000002,92083.29948400005,-275.20751799999744,-275.20751799999744,-0.0307797558745745
600619,海立股份,2025-07-30,96,85,79,21.01210611,27.57901168,24.09978218,17.0,15.61,15.809999999999999,15.817904999999998,600,9495.742999999999,73482.24866450005,2025-07-31,sell_t1_close,2,15.51,15.502245,9287.045653,101370.34513700004,-208.69734699999935,-208.69734699999935,-0.02197799024257495
600010,包钢股份,2025-07-31,5,1,11,85.81661901,101.91375884,62.08287487,2.92,2.67,2.7156,2.7169577999999994,3600,9786.048079999999,91584.29705700005,2025-08-01,sell_t1_close,2,2.53,2.5287349999999997,9089.342554,91328.63194100006,-696.7055259999979,-696.7055259999979,-0.07119375669366199
002370,亚太药业,2025-07-31,94,38,12,19.6612646332,23.7077973593,12.8538844334,7.17,6.55,6.6681,6.671434049999999,1400,9345.007669999999,82239.28938700006,2025-08-04,sell_t1_close,3,8.09,8.085955,11304.016663,102632.64860400006,1959.0089930000013,1959.0089930000013,0.20963160889519114
002570,贝因美,2025-08-04,39,6,6,25.9024506204,32.6619043116,38.5092506239,7.81,7.06,7.263299999999999,7.266931649999999,1300,9452.011144999999,93180.63745900006,2025-08-05,sell_t1_close,2,7.08,7.076460000000001,9185.198602,102365.83606100007,-266.8125429999982,-266.8125429999982,-0.02822812403698221
000558,天府文旅,2025-08-06,51,31,15,22.5286808668,22.051486827199998,26.9489673831,7.32,6.59,6.8076,6.8110038,1400,9540.40532,92825.43074100006,2025-08-07,sell_drop7,2,5.96,5.95702,8326.488172,101151.91891300006,-1213.9171480000005,-1213.9171480000005,-0.1272395781188886
002097,山河智能,2025-08-07,8,6,2,46.563480113199994,65.0054441,59.441050119799996,17.5,15.75,16.275,16.2831375,600,9774.8825,91377.03641300005,2025-08-11,sell_t1_close,3,17.9,17.89105,10718.895369999998,102095.93178300005,944.0128699999987,944.0128699999987,0.0965753675299932
601606,长城军工,2025-08-14,3,1,2,85.85492599,44.71796396,78.79400428,67.82,61.05,63.07259999999999,63.104136299999986,100,6315.413629999998,95780.51815300006,2025-08-15,sell_t1_close,2,60.26,60.22987,6011.964013,92915.49839100006,-303.4496169999984,-303.4496169999984,-0.0480490486891511
600203,福日电子,2025-08-14,24,6,5,39.47052425,48.28196945,48.794401,19.07,17.17,17.7351,17.743967549999997,500,8876.983774999999,86903.53437800005,2025-08-15,sell_t1_close,2,17.5,17.49125,8731.879375,101647.37776600006,-145.10439999999835,-145.10439999999835,-0.016346137796111763
000901,航天科技,2025-08-15,32,39,20,40.7175761712,51.9684441525,18.2130345436,22.02,19.82,20.478599999999997,20.488839299999995,400,8200.535719999998,93446.84204600006,2025-08-18,sell_t1_close,2,20.7,20.68965,8262.58414,94011.34156600008,62.04842000000281,62.04842000000281,0.007566386162878981
600967,内蒙一机,2025-08-15,67,62,17,62.89350208,77.58378635,41.96875134,27.56,25.19,25.630799999999997,25.643615399999995,300,7698.084619999999,85748.75742600007,2025-08-18,sell_t1_close,2,27.77,27.756115,8313.507665500001,102324.84923150008,615.4230455000024,615.4230455000024,0.07994495720417302
002104,恒宝股份,2025-08-18,11,5,4,85.1380769743,88.7537605044,52.83506814810001,29.01,26.91,26.9793,26.992789649999995,300,8102.836894999999,94222.01233650008,2025-08-19,sell_t1_close,2,28.4,28.3858,8502.224259999999,94371.10461650007,399.3873650000005,399.3873650000005,0.04928981913068615
601138,工业富联,2025-08-18,55,25,15,115.09162414,102.34688715,106.50283436,44.86,41.66,41.7198,41.7406599,200,8353.13198,85868.88035650007,2025-08-20,sell_t1_close,3,47.91,47.886044999999996,9562.631791,68976.63658750008,1209.4998109999997,1209.4998109999997,0.14479596562055036
002837,英维克,2025-08-19,42,9,12,83.8067197732,75.3668867022,67.72254747619999,70.2,64.99,65.286,65.318643,100,6536.864299999999,87834.24031650007,2025-08-20,sell_t1_close,2,69.3,69.26535,6914.608465,75891.24505250007,377.744165000001,377.744165000001,0.057786753352062244
601929,吉视传媒,2025-08-19,61,15,23,34.81518026,36.96990101,36.07845372,4.31,3.88,4.008299999999999,4.010304149999999,2400,9629.729959999997,78204.51035650008,2025-08-20,sell_drop7,2,3.6,3.5982000000000003,8622.04432,84513.28937250008,-1007.685639999996,-1007.685639999996,-0.10464318773067613
000561,烽火电子,2025-08-19,134,29,77,23.6223923845,20.783547046600003,25.5293375633,15.84,14.5,14.7312,14.7385656,600,8848.13936,69356.37099650007,2025-08-20,sell_drop7,2,13.62,13.61319,8154.746086,92668.03545850008,-693.3932739999991,-693.3932739999991,-0.07836599829503581
002173,创新医疗,2025-08-19,86,66,11,37.902521521,46.5685902862,46.8676108164,26.7,24.68,24.830999999999996,24.843415499999995,400,9942.366199999999,59414.00479650008,2025-08-20,sell_drop7,2,23.05,23.038475000000002,9201.174610000002,101869.21006850008,-741.1915899999967,-741.1915899999967,-0.07454881213287003
600410,华胜天成,2025-08-20,2,3,5,101.47849244,91.34776232,33.56599386,22.75,20.48,21.1575,21.16807875,400,8472.2315,93396.97856850008,2025-08-21,sell_t1_close,2,20.39,20.379805,8138.7700780000005,83460.77067150008,-333.4614219999994,-333.4614219999994,-0.03935933785567585
002939,长城证券,2025-08-20,87,33,13,50.2261974159,72.7203051111,32.6509927087,13.7,12.36,12.740999999999998,12.747370499999997,700,8928.159349999998,84468.81921850008,2025-08-21,sell_t1_close,2,11.87,11.864065,8291.540654499999,91752.31132600008,-636.6186954999994,-636.6186954999994,-0.0713045848022414
002536,飞龙股份,2025-08-20,132,48,12,35.9412917832,50.6149263825,31.9692001398,32.75,29.73,30.4575,30.472728749999998,300,9146.818625,75322.00059350008,2025-08-21,sell_drop7,2,28.91,28.895545000000002,8654.9948365,100407.30616250008,-491.82378849999986,-491.82378849999986,-0.05376992905005809
600111,北方稀土,2025-08-26,7,2,2,203.01734056,227.78383405,185.94150613,52.69,48.7,49.00169999999999,49.02620084999999,200,9810.240169999997,90597.06599250008,2025-08-27,sell_t1_close,2,53.46,53.43327,10670.967346000001,91275.42202850008,860.727176000004,860.727176000004,0.08773762528588576
002190,成飞集成,2025-08-26,38,14,12,56.8879722444,35.3680992386,45.5182120775,53.67,49.82,49.9131,49.93805655,200,9992.61131,80604.45468250007,2025-08-27,sell_drop7,2,51.1,51.074450000000006,10199.675110000002,101475.09713850007,207.06380000000172,207.06380000000172,0.020721690614823055
