code,name,entry_date,rank_t,rank_t1,rank_t2,amount_t,amount_t1,amount_t2,prev_close,trigger_low,buy_price,buy_exec,buy_shares,buy_cost,cash_after_buy,exit_date,exit_reason,hold_days,sell_price,sell_exec,sell_proceed,cash_after_sell,gross_pnl,net_pnl,net_pnl_pct
002217,合力泰,2025-08-28,83,10,13,34.8736715386,45.2087061121,29.7959408482,3.9,3.6,3.627,3.6288134999999997,2700,9802.79645,91672.30068850008,2025-08-29,sell_drop7,2,3.51,3.508245,9457.789238500001,101130.08992700008,-345.00721149999845,-345.00721149999845,-0.035194774599241876
600118,中国卫星,2025-09-01,107,61,21,38.67472531,54.27244709,59.22026857,39.64,36.33,36.8652,36.8836326,200,7381.72652,93748.36340700008,2025-09-02,sell_t1_close,2,35.66,35.64217,7116.305566,100864.66897300008,-265.42095400000017,-265.42095400000017,-0.0359564870468813
002195,岩山科技,2025-09-02,10,2,3,102.9709228751,138.3746860287,136.8459016449,8.88,8.17,8.2584,8.2625292,1200,9920.035039999999,90944.63393300008,2025-09-03,sell_t1_close,2,9.02,9.01549,10802.769412,59941.733450000094,882.7343720000008,882.7343720000008,0.08898500544006152
601606,长城军工,2025-09-02,19,7,6,65.62218105,77.20594136,74.61975627,70.7,65.3,65.751,65.78387550000001,100,6583.38755,84361.24638300008,2025-09-03,sell_drop7,2,65.18,65.14741000000001,6503.226259000001,66444.95970900009,-80.16129099999944,-80.16129099999944,-0.012176298355699784
002600,领益智造,2025-09-02,40,25,12,77.1578750963,74.68409445180001,100.366973016,15.65,14.27,14.554499999999999,14.561777249999999,600,8742.06635,75619.18003300008,2025-09-03,sell_t1_close,2,13.9,13.89305,8322.49417,74767.4538790001,-419.5721799999992,-419.5721799999992,-0.04799462314764967
000063,中兴通讯,2025-09-02,83,34,63,138.769679199,153.32547283559998,120.9479564204,48.0,44.05,44.64,44.66232,200,8937.464,66681.71603300009,2025-09-03,sell_t1_close,2,43.94,43.91803,8769.822393999999,83537.2762730001,-167.64160600000105,-167.64160600000105,-0.018757178322620492
002261,拓维信息,2025-09-02,66,70,20,74.37752269319999,78.5223138429,97.1816777649,40.92,37.51,38.0556,38.074627799999995,200,7619.925559999999,59061.790473000096,2025-09-03,sell_t1_close,2,36.33,36.311835,7250.104633,90787.3809060001,-369.82092699999885,-369.82092699999885,-0.048533404176719926
002241,歌尔股份,2025-09-02,95,82,21,82.6122914697,77.7650566329,86.02917725719999,35.53,32.76,33.042899999999996,33.059421449999995,300,9922.826434999999,49138.96403800009,2025-09-03,sell_t1_close,2,32.36,32.34382,9688.442854,100475.82376000009,-234.38358099999823,-234.38358099999823,-0.02362064705407681
000831,中国稀土,2025-09-03,64,37,43,77.6329256822,100.1650009113,101.9583386285,61.56,56.2,57.2508,57.279425399999994,100,5732.942539999999,94742.88122000008,2025-09-04,sell_drop7,2,51.84,51.814080000000004,5171.226592,99914.10781200009,-561.7159479999991,-561.7159479999991,-0.09798039036337511
601929,吉视传媒,2025-09-04,12,3,14,29.47741941,37.42759175,51.35843849,5.53,4.98,5.1429,5.14547145,1900,9781.395755,90132.71205700008,2025-09-05,sell_t1_close,2,5.45,5.447275,10334.4726775,85821.90074950008,553.0769225000004,553.0769225000004,0.05654376291004089
601138,工业富联,2025-09-04,36,31,47,180.22745305,119.03006052,150.10975666,54.24,49.93,50.4432,50.46842159999999,100,5051.842159999999,85080.86989700008,2025-09-05,sell_t1_close,2,55.83,55.802085,5569.6282915,91391.52904100009,517.7861315000009,517.7861315000009,0.1024945188509217
002115,三维通信,2025-09-04,7,42,28,45.890464889499995,37.1478181185,46.53602709810001,11.45,10.31,10.648499999999999,10.653824249999998,900,9593.441824999998,75487.42807200008,2025-09-05,sell_drop7,2,11.05,11.044475000000002,9925.087472500001,101316.61651350009,331.6456475000032,331.6456475000032,0.03457003790190839
600330,天通股份,2025-09-09,91,27,16,33.53152717,52.47495108,35.63376817,11.6,10.71,10.787999999999998,10.793393999999997,900,9719.054599999998,91597.56191350009,2025-09-10,sell_t1_close,2,10.39,10.384805000000002,9331.978175500002,100929.54008900009,-387.0764244999955,-387.0764244999955,-0.03982655108244742
600103,青山纸业,2025-09-16,32,5,5,31.9790351,37.58939018,8.32632107,4.59,4.16,4.2687,4.2708343499999994,2300,9827.919004999998,91101.62108400009,2025-09-17,sell_t1_close,2,4.54,4.537730000000001,10421.342221000003,101522.96330500008,593.4232160000047,593.4232160000047,0.06038137022680976
002050,三花智控,2025-09-19,6,4,7,160.69807391959998,216.10523782200002,151.5166484898,45.55,41.0,42.36149999999999,42.38268074999999,200,8481.536149999998,93041.42715500008,2025-09-22,sell_t1_close,2,42.97,42.948515,8576.113297,75509.51045700008,94.57714700000179,94.57714700000179,0.01115094545697383
600410,华胜天成,2025-09-19,24,7,15,66.31086854,111.9299716,97.57136638,23.8,22.01,22.134,22.145066999999997,400,8863.0268,84178.40035500008,2025-09-22,sell_t1_close,2,21.34,21.329330000000002,8518.200268000002,84027.71072500008,-344.8265319999973,-344.8265319999973,-0.03890618180236094
000559,万向钱潮,2025-09-19,36,13,12,30.7670627363,50.0430611509,10.5134674126,11.52,10.37,10.7136,10.718956799999999,900,9652.061119999998,74526.33923500008,2025-09-22,sell_t1_close,2,10.02,10.014990000000001,8999.477509,93027.18823400009,-652.5836109999982,-652.5836109999982,-0.06761080383626894
601689,拓普集团,2025-09-19,106,66,67,76.21665441,99.54489126,78.72253212,81.55,74.0,75.8415,75.87942075,100,7592.942074999999,66933.39716000008,2025-09-22,sell_t1_close,2,76.33,76.291835,7616.554316500001,100643.74255050009,23.6122415000018,23.6122415000018,0.0031097618376078294
603618,杭电股份,2025-09-24,84,20,20,12.60618033,24.04976747,18.71077693,12.23,11.01,11.373899999999999,11.379586949999998,800,9108.669559999998,91535.07299050009,2025-09-25,sell_drop7,2,9.91,9.905045000000001,7911.111964000001,89539.17642450008,-1197.5575959999978,-1197.5575959999978,-0.13147448023133668
002131,利欧股份,2025-09-24,49,52,28,55.7948958107,53.0953207972,54.143057453599994,6.26,5.75,5.8218,5.8247108999999995,1700,9907.00853,81628.06446050009,2025-09-25,sell_t1_close,2,5.88,5.87706,9976.010998,99515.18742250008,69.00246800000059,69.00246800000059,0.006965015503019921
002549,凯美特气,2025-09-26,29,19,12,31.910105914899997,56.4928890465,60.887156014300004,27.55,24.8,25.621499999999997,25.634310749999997,300,7695.293224999999,91819.89419750008,2025-09-29,sell_t1_close,2,23.7,23.68815,7094.338554999999,90032.59665250007,-600.9546700000001,-600.9546700000001,-0.07809379739392583
002600,领益智造,2025-09-26,43,29,39,60.7942521392,87.6824572766,72.57039128859999,15.9,14.68,14.786999999999999,14.794393499999998,600,8881.6361,82938.25809750007,2025-09-30,sell_t1_close,3,16.29,16.281855,9754.343886999999,90209.31661950007,872.7077869999994,872.7077869999994,0.09825980001590015
002298,中电鑫龙,2025-09-29,60,9,5,32.225734358400004,48.2176834734,32.4649027514,12.86,11.8,11.9598,11.9657799,800,9577.62392,80454.97273250007,2025-10-09,sell_t1_close,3,13.41,13.403295000000002,10706.913364000002,100916.22998350007,1129.2894440000018,1129.2894440000018,0.11790914463051937
002050,三花智控,2025-10-10,27,33,4,131.7237650129,130.0900911303,114.1033597536,49.39,45.0,45.9327,45.955666349999994,200,9196.133269999998,91720.09671350007,2025-10-13,sell_t1_close,2,43.16,43.138419999999996,8614.056316,56271.57774450007,-582.0769539999983,-582.0769539999983,-0.06329583716439534
603799,华友钴业,2025-10-10,64,40,6,97.29587239,114.28158792,102.02113922,70.29,63.65,65.3697,65.40238484999999,100,6545.238484999999,85174.85822850007,2025-10-13,sell_t1_close,2,70.48,70.44476,7032.4315240000005,63304.00926850007,487.1930390000016,487.1930390000016,0.07443472688069695
000559,万向钱潮,2025-10-10,52,70,7,32.1080861892,42.7585188541,60.8556035644,13.03,11.73,12.117899999999999,12.123958949999999,800,9704.167159999999,75470.69106850008,2025-10-13,sell_t1_close,2,11.33,11.324335000000001,9045.408532000001,72349.41780050007,-658.7586279999978,-658.7586279999978,-0.06788409733040891
002074,国轩高科,2025-10-10,37,72,71,66.56013886390001,63.3103431212,56.09101472020001,49.3,44.37,45.849,45.87192449999999,200,9179.3849,66291.30616850007,2025-10-13,sell_t1_close,2,42.9,42.878550000000004,8562.134290000002,80911.55209050007,-617.2506099999973,-617.2506099999973,-0.06724313412328939
000977,浪潮信息,2025-10-10,46,74,63,100.12085060790001,120.01091533700001,78.62675848079999,75.96,69.04,70.6428,70.6781214,100,7072.812139999999,59218.49402850007,2025-10-13,sell_t1_close,2,70.48,70.44476,7032.4315240000005,87943.98361450007,-40.380615999998554,-40.380615999998554,-0.005709273086956125
002475,立讯精密,2025-10-10,50,87,33,162.5852477109,170.4650978628,148.8445317874,65.3,60.21,60.72899999999999,60.75936449999999,100,6080.936449999999,53137.55757850007,2025-10-13,sell_t1_close,2,57.75,57.721125,5761.3403875,93705.32400200007,-319.5960624999989,-319.5960624999989,-0.05255704694956957
300450,先导智能,2025-10-10,24,88,42,113.86942015,100.02713552,103.88220324,62.9,54.07,54.723,54.7503615,100,5480.03615,47657.52142850007,2025-10-13,sell_t1_close,2,56.0,55.972,5586.6028,99291.92680200006,106.56664999999975,106.56664999999975,0.019446340696128394
002460,赣锋锂业,2025-10-13,14,21,4,88.69140133239999,102.59701407899999,84.659882994,63.93,59.2,59.454899999999995,59.48462744999999,100,5953.462744999999,83638.94922200007,2025-10-14,sell_t1_close,2,68.52,68.48573999999999,6836.725426,66042.48165300007,883.2626810000011,883.2626810000011,0.1483611670773966
601138,工业富联,2025-10-13,79,54,45,107.76334666,124.0693835,152.52473527,66.41,61.0,61.76129999999999,61.792180649999985,100,6184.218064999998,77454.73115700007,2025-10-14,sell_t1_close,2,59.72,59.69014,5958.044986,72000.52663900006,-226.17307899999832,-226.17307899999832,-0.03657262351081056
600580,卧龙电驱,2025-10-13,108,65,42,46.24719533,63.93127992,90.64110944,47.85,44.0,44.500499999999995,44.522750249999994,200,8909.550049999998,68545.18110700007,2025-10-14,sell_t1_close,2,43.69,43.668155,8719.897369,80720.42400800006,-189.65268099999776,-189.65268099999776,-0.021286448803326245
603993,洛阳钼业,2025-10-13,68,76,12,68.11229444,77.23915351,66.21689414,16.72,15.51,15.549599999999998,15.557374799999998,600,9339.424879999999,59205.75622700007,2025-10-14,sell_drop7,2,16.01,16.001995,9586.595803,90307.01981100006,247.1709230000015,247.1709230000015,0.026465325882036702
000981,山子高科,2025-10-13,27,3,3,72.6925859107,121.2375965055,54.5055808223,4.53,4.16,4.2129,4.21500645,2300,9699.514835,89592.41196700007,2025-10-15,sell_t1_close,3,4.43,4.427785,10168.7215945,100475.74140550007,469.20675950000077,469.20675950000077,0.04837425041167028
601212,白银有色,2025-10-20,12,1,2,22.91693365,42.49198963,40.9003714,6.53,5.88,6.0729,6.0759364499999995,1600,9726.498319999999,90749.24308550007,2025-10-21,sell_t1_close,2,5.64,5.63718,9005.468512,99754.71159750008,-721.0298079999993,-721.0298079999993,-0.07413046137245408
601138,工业富联,2025-10-31,6,8,1,181.80679395,193.14782838,158.96272624,77.97,71.5,72.51209999999999,72.54835604999998,100,7259.835604999998,92494.87599250008,2025-11-03,sell_t1_close,2,74.89,74.85255500000001,7472.770244500001,99967.64623700008,212.93463950000296,212.93463950000296,0.029330504309677548
002407,多氟多,2025-11-03,41,4,11,56.957398216,76.6213332809,64.0815568464,28.4,25.95,26.411999999999995,26.425205999999996,300,7932.561799999999,92035.08443700009,2025-11-04,sell_t1_close,2,27.83,27.816085,8331.4806745,100366.56511150008,398.91887450000195,398.91887450000195,0.05028878243343809
601929,吉视传媒,2025-11-06,9,3,4,43.3492243,48.14963035,44.81722851,4.93,4.44,4.584899999999999,4.587192449999999,2100,9638.104144999998,90728.46096650008,2025-11-07,sell_t1_close,2,4.23,4.227885000000001,8864.6799415,90013.65605800008,-773.424203499997,-773.424203499997,-0.08024650822031527
603686,福龙马,2025-11-06,33,11,2,31.4638153,65.15956828,39.6561824,34.3,30.87,31.898999999999994,31.91494949999999,300,9579.484849999997,81148.97611650008,2025-11-07,sell_t1_close,2,31.9,31.884050000000002,9550.649785,99564.30584300008,-28.835064999997485,-28.835064999997485,-0.003010085140433986
000555,神州信息,2025-11-07,68,85,69,33.535828157,41.7817452208,47.2264846203,21.3,19.4,19.809,19.8189045,500,9914.452249999998,89649.85359300008,2025-11-10,sell_t1_close,2,19.05,19.040475,9505.7172625,99155.57085550007,-408.73498749999817,-408.73498749999817,-0.041226179439211905
002050,三花智控,2025-11-10,36,12,3,116.75561541280001,99.91363346920001,140.7036034679,48.42,45.0,45.0306,45.053115299999995,200,9015.623059999998,90139.94779550008,2025-11-11,sell_t1_close,2,43.9,43.87805,8761.83439,89607.01962550008,-253.7886699999981,-253.7886699999981,-0.028149875866704453
002163,海南发展,2025-11-10,119,55,40,30.9291044661,33.4315250088,36.1084628451,16.64,15.22,15.4752,15.482937599999998,600,9294.76256,80845.18523550007,2025-11-11,sell_t1_close,2,15.67,15.662165000000002,9382.901701,98989.92132650007,88.13914100000147,88.13914100000147,0.009482667301186173
002639,雪人集团,2025-11-12,89,49,7,26.709827520300003,36.3407551848,48.1809171841,14.1,13.06,13.113,13.119556499999998,700,9188.68955,71226.59409650008,2025-11-13,sell_t1_close,2,13.76,13.753120000000001,9612.556816,54560.84582250008,423.8672660000011,423.8672660000011,0.046129240050340053
601179,中国西电,2025-11-12,88,58,19,44.55877035,50.33907327,64.29135144,10.53,9.78,9.7929,9.797796449999998,1000,9802.796449999998,61423.79764650008,2025-11-13,sell_t1_close,2,9.8,9.795100000000001,9780.304900000003,64341.15072250008,-22.491549999995186,-22.491549999995186,-0.0022944014103236012
601012,隆基绿能,2025-11-12,30,73,67,109.4502073,63.87793972,92.80405739,22.44,20.22,20.8692,20.8796346,400,8356.85384,53066.94380650009,2025-11-13,sell_t1_close,2,21.3,21.289350000000002,8502.22426,72843.37498250009,145.3704200000011,145.3704200000011,0.017395352698905298
000572,海马汽车,2025-11-12,53,15,2,42.5179887111,53.523391707200005,70.074583313,9.95,9.13,9.253499999999999,9.258126749999999,1000,9263.12675,89726.79457650008,2025-11-14,sell_t1_close,3,10.94,10.93453,10918.59547,74310.88977250009,1655.4687200000008,1655.4687200000008,0.17871597406350948
002407,多氟多,2025-11-12,21,26,8,77.5249596955,81.91995185399999,99.94936226120001,33.34,30.56,31.0062,31.021703099999996,300,9311.510929999999,80415.28364650007,2025-11-14,sell_t1_close,3,38.29,38.270855000000005,11464.775243500002,85775.66501600009,2153.2643135000035,2153.2643135000035,0.23124757407120433
002709,天赐材料,2025-11-12,94,91,64,69.4304305547,78.4558996838,111.97719765469999,43.6,40.5,40.548,40.568274,200,8118.6548,44948.28900650008,2025-11-14,sell_t1_close,3,46.61,46.586695,9303.021661,95078.68667700009,1184.3668610000004,1184.3668610000004,0.1458821553787458
002196,方正电机,2025-11-13,58,12,5,29.270017395,33.5920557294,27.102982767399997,16.92,15.23,15.7356,15.7434678,600,9451.08068,63392.294302500086,2025-11-14,sell_drop7,2,14.3,14.292850000000001,8562.134290000002,103640.8209670001,-888.9463899999973,-888.9463899999973,-0.0940576448449065
002326,永太科技,2025-11-18,62,12,74,65.6226825821,52.317037344700005,58.148809166099994,31.03,28.01,28.8579,28.87232895,300,8666.698685,94974.1222820001,2025-11-19,sell_t1_close,2,30.0,29.985000000000003,8981.5045,94080.2540620001,314.8058149999997,314.8058149999997,0.0363236136898187
002317,众生药业,2025-11-18,73,64,13,40.3528696683,51.6597123585,20.3018609757,26.52,23.87,24.6636,24.675931799999997,400,9875.37272,85098.7495620001,2025-11-19,sell_t1_close,2,22.74,22.72863,9077.360547999999,103157.61461000009,-798.0121720000006,-798.0121720000006,-0.08080830917741813
600410,华胜天成,2025-11-21,23,5,4,60.96368831,95.93192726,110.19738789,22.32,20.09,20.7576,20.767978799999998,400,8312.191519999998,94845.4230900001,2025-11-24,sell_t1_close,2,18.9,18.89055,7543.66378,93004.9996700001,-768.5277399999986,-768.5277399999986,-0.0924578961096891
000546,金圆股份,2025-11-21,159,56,24,0.84997512,21.3070613643,3.12227756,7.2,6.48,6.696,6.699348,1400,9384.0872,85461.3358900001,2025-11-24,sell_drop7,2,5.9,5.897050000000001,8242.61413,101247.61380000011,-1141.47307,-1141.47307,-0.1216392224062027
600745,闻泰科技,2025-11-24,134,88,67,21.89979353,22.50890601,28.37534727,42.36,39.0,39.3948,39.414497399999995,200,7887.899479999999,93359.71432000012,2025-11-25,sell_t1_close,2,40.83,40.809585,8148.755082999999,101508.46940300011,260.855603,260.855603,0.03307035081537322
601606,长城军工,2025-11-26,82,14,4,46.88231043,71.97120615,58.68542396,57.3,52.68,53.288999999999994,53.31564449999999,100,5336.564449999999,96171.9049530001,2025-11-27,sell_t1_close,2,52.1,52.07395,5197.187605,101369.0925580001,-139.37684499999887,-139.37684499999887,-0.0261173356577749
000892,欢瑞世纪,2025-11-27,94,18,24,5.6753588938999995,24.4447735429,6.82386165,9.75,8.78,9.067499999999999,9.07203375,1100,9984.237125,91384.8554330001,2025-11-28,sell_drop7,2,8.04,8.03598,8825.738422,100210.5938550001,-1158.4987029999993,-1158.4987029999993,-0.11603277130700151
603778,国晟科技,2025-12-02,45,13,7,28.32467625,21.52144235,12.80253307,12.75,11.73,11.8575,11.863428749999999,800,9495.742999999999,90714.8508550001,2025-12-03,sell_t1_close,2,12.64,12.633680000000002,10091.837056000002,100806.6879110001,596.0940560000035,596.0940560000035,0.06277487248759825
600693,东百集团,2025-12-03,82,29,99,14.93863658,20.06303733,16.38081166,11.0,9.9,10.229999999999999,10.235114999999999,900,9216.6035,91590.0844110001,2025-12-04,sell_t1_close,2,9.26,9.255370000000001,8316.503167,90301.04970800011,-900.1003329999985,-900.1003329999985,-0.09766074161701743
000070,特发信息,2025-12-03,84,48,66,31.3406748068,41.6199683898,41.3818238869,14.74,13.3,13.7082,13.7150541,700,9605.53787,81984.5465410001,2025-12-04,sell_t1_close,2,13.07,13.063465,9130.2810745,99431.33078250011,-475.2567954999995,-475.2567954999995,-0.049477374607446056
000078,海王生物,2025-12-08,13,5,9,40.368106456199996,30.996077038400003,36.8059126403,5.29,4.9,4.9197,4.92215985,2000,9849.3197,89582.0110825001,2025-12-09,sell_drop7,2,4.63,4.6276850000000005,9241.11463,98823.1257125001,-608.20507,-608.20507,-0.0617509725062534
601399,国机重装,2025-12-09,106,75,23,27.41669235,43.81029978,24.86773325,4.92,4.45,4.5756,4.577887799999999,2100,9618.564379999998,89204.5613325001,2025-12-10,sell_t1_close,2,4.74,4.73763,9934.073977000002,99138.63530950011,315.50959700000385,315.50959700000385,0.03280215056376261
002512,达华智能,2025-12-11,57,31,8,17.5506690809,37.5194248616,15.0255464077,8.04,7.24,7.477199999999999,7.480938599999998,1300,9730.220179999998,89408.4151295001,2025-12-12,sell_drop7,2,6.69,6.686655000000001,8678.958848500002,98087.3739780001,-1051.2613314999962,-1051.2613314999962,-0.10804085745775964
000905,厦门港务,2025-12-12,175,74,28,18.6483037434,24.8178648593,22.885767493600003,15.2,13.69,14.136,14.143067999999998,700,9905.147599999998,88182.22637800011,2025-12-15,sell_t1_close,2,14.15,14.142925000000002,9885.147452500001,98067.37383050012,-20.000147499997183,-20.000147499997183,-0.0020191670339165047
000547,航天发展,2025-12-15,9,6,11,105.55321954040001,107.52017139739999,87.97666848909999,21.31,19.2,19.818299999999997,19.828209149999996,500,9919.104574999998,88148.26925550011,2025-12-16,sell_t1_close,2,22.93,22.918535000000002,11442.808232500001,89648.71128800011,1523.7036575000038,1523.7036575000038,0.1536130248430216
001330,博纳影业,2025-12-15,76,28,41,13.913633880199999,33.394283817399995,37.4788732042,13.35,12.02,12.415499999999998,12.421707749999998,800,9942.366199999999,78205.90305550011,2025-12-16,sell_drop7,2,10.82,10.81459,8638.020328,98286.7316160001,-1304.345871999998,-1304.345871999998,-0.13119068899312905
600151,航天机电,2025-12-16,23,12,16,61.24803196,23.09561695,43.57743564,16.94,15.28,15.7542,15.7620771,600,9462.24626,88824.4853560001,2025-12-17,sell_t1_close,2,18.12,18.110940000000003,10850.697436000002,99675.18279200011,1388.4511760000023,1388.4511760000023,0.1467358952460832
002565,顺灏股份,2025-12-17,43,38,24,47.426556786300004,62.4038927116,66.64129146970001,16.85,15.17,15.6705,15.67833525,600,9412.00115,90263.18164200011,2025-12-19,sell_t1_close,3,16.58,16.57171,9928.082973999999,82732.25447100012,516.081823999999,516.081823999999,0.05483231629226894
002149,西部材料,2025-12-17,58,73,41,43.0665182118,41.787603200599996,48.7122101867,29.81,27.7,27.7233,27.737161649999997,300,8326.148495,81937.03314700011,2025-12-22,sell_t1_close,4,37.3,37.281349999999996,11168.220594999999,93900.47506600013,2842.0720999999994,2842.0720999999994,0.34134295127053216
002639,雪人集团,2025-12-18,46,26,11,46.8729598375,59.386738548400004,72.6377269753,19.62,17.8,18.2466,18.2557233,500,9132.861649999999,72804.17149700012,2025-12-22,sell_t1_close,3,19.43,19.420285,9695.4323575,103595.90742350013,562.5707075000009,562.5707075000009,0.06159851414151237
600879,航天电子,2025-12-23,32,46,14,101.71528156,90.55969319,95.28947754,17.41,15.67,16.1913,16.199395649999996,600,9724.637389999998,93871.27003350013,2025-12-24,sell_t1_close,2,16.92,16.911540000000002,10131.777076,104003.04710950013,407.13968600000226,407.13968600000226,0.04186682440403079
002759,天际股份,2025-12-29,34,8,9,87.9797139086,61.4522885809,72.3862126035,49.5,45.5,46.035,46.05801749999999,200,9216.603499999997,94786.44360950013,2025-12-30,sell_drop7,2,46.03,46.006985,9187.195603,61531.53125750014,-29.40789699999732,-29.40789699999732,-0.003190752102984286
002639,雪人集团,2025-12-29,83,18,73,43.722681949700004,62.5326490225,48.7004806702,20.59,19.02,19.148699999999998,19.158274349999996,500,9584.137174999998,85202.30643450013,2025-12-30,sell_t1_close,2,19.4,19.3903,9680.45485,71211.98610750014,96.31767500000205,96.31767500000205,0.010049697040151356
002407,多氟多,2025-12-29,68,20,100,75.7826391339,95.92575553389999,60.1628702855,36.95,33.26,34.3635,34.38068175,200,6881.13635,78321.17008450013,2025-12-30,sell_t1_close,2,34.19,34.172905,6822.746419,78034.73252650014,-58.389930999999706,-58.389930999999706,-0.008485507048555972
600179,安通控股,2025-12-29,99,23,47,25.2232236,37.43930688,9.68402967,6.55,5.9,6.091499999999999,6.094545749999999,1600,9756.273199999998,68564.89688450014,2025-12-30,sell_t1_close,2,5.49,5.487255,8765.828392,86800.56091850014,-990.4448079999984,-990.4448079999984,-0.10151876517767036
603698,航天工程,2025-12-29,168,76,39,21.80670211,31.3520311,14.20323928,39.39,35.81,36.6327,36.65101635,200,7335.20327,52344.33565450014,2025-12-30,sell_t1_close,2,36.8,36.7816,7343.96368,94144.52459850014,8.760409999999865,8.760409999999865,0.0011942968282595207
001208,华菱线缆,2025-12-29,107,32,11,27.406681326999998,39.5015106736,29.1485667038,23.86,22.0,22.189799999999998,22.200894899999998,400,8885.35796,59679.538924500135,2025-12-31,sell_t1_close,3,24.04,24.02798,9596.580807999999,93947.61360650013,711.2228479999994,711.2228479999994,0.08004436638363634
601933,永辉超市,2025-12-30,81,91,52,39.6715864,35.0814627,37.41137611,5.26,4.88,4.891799999999999,4.894245899999999,2000,9793.491799999998,84351.03279850013,2025-12-31,sell_t1_close,2,4.69,4.687655,9360.934690000002,103308.54829650014,-432.5571099999961,-432.5571099999961,-0.04416781254669516
