code,name,signal_date,entry_date,signal_rank,signal_close,entry_condition,buy_price,buy_exec,buy_shares,buy_cost,exit_date,exit_rank,exit_reason,sell_price,sell_exec,sell_proceed,hold_days,net_pnl,net_pnl_pct
600733,北汽蓝谷,2025-12-16,2025-12-30,4,8.24,gap_down_open,7.94,7.94397,41900,332952.1987029,2025-12-31,284,rank_drop_below_50,8.03,8.025985,335851.59609705006,2,2899.397394150088,0.00870814911403327
600271,航天信息,2025-12-16,2025-12-30,6,10.65,gap_down_open,10.54,10.545269999999999,31600,333330.5011595999,2025-12-31,107,rank_drop_below_50,11.69,11.684155,368739.31291260006,2,35408.81175300013,0.10622733782182825
002104,恒宝股份,2025-12-16,2025-12-26,8,20.38,gap_down_open,20.18,20.190089999999998,16500,333236.42594549997,2025-12-30,133,rank_drop_below_50,21.49,21.479255,353946.97748025,3,20710.551534750033,0.06214972290615431
002413,雷科防务,2025-12-15,2025-12-25,3,9.98,gap_down_open,8.96,8.96448,37100,332681.9826624,2025-12-26,102,rank_drop_below_50,9.43,9.425285,349223.49200445,2,16541.509342050005,0.049721686788298504
002519,银河电子,2025-12-11,2025-12-24,9,6.88,gap_down_open,5.52,5.522759999999999,60300,333122.33472839993,2025-12-25,276,rank_drop_below_50,6.11,6.1069450000000005,367770.06008145004,2,34647.725353050104,0.10400901332928925
002202,金风科技,2025-12-11,2025-12-23,10,16.98,rise2_trigger,17.3196,17.3282598,19200,332802.39893644804,2025-12-24,144,rank_drop_below_50,17.43,17.421285,334053.8367264,2,1251.437789951975,0.0037603027921410794
603019,中科曙光,2025-12-10,2025-12-23,6,90.12,gap_down_open,87.42,87.46370999999999,3800,332461.8066294,2025-12-24,228,rank_drop_below_50,87.15,87.10642500000002,330574.10926050006,2,-1887.6973688999424,-0.0056779375292398205
002163,海南发展,2025-12-10,2025-12-22,9,17.27,gap_down_open,15.87,15.877934999999999,20900,331948.39615245,2025-12-30,59,rank_drop_below_50,22.25,22.238875,464188.25726625,7,132239.86111379997,0.39837475537332534
000002,万  科Ａ,2025-12-10,2025-12-22,1,5.25,gap_down_open,4.88,4.88244,68200,333082.3027224,2025-12-23,188,rank_drop_below_50,4.79,4.787605,326090.19194070005,2,-6992.110781699943,-0.020992141355307494
002229,鸿博股份,2025-12-09,2025-12-22,10,18.36,gap_down_open,15.87,15.877934999999999,20900,331948.39615245,2025-12-23,820,rank_drop_below_50,15.76,15.752120000000001,328791.3228996,2,-3157.0732528499793,-0.00951073507039952
002217,合力泰,2025-12-09,2025-12-19,5,3.78,gap_down_open,3.06,3.06153,108800,333194.39233919996,2025-12-22,723,rank_drop_below_50,3.12,3.11844,338845.1998464,2,5650.80750720005,0.016959491627480307
300394,天孚通信,2025-12-08,2025-12-19,8,236.9,gap_down_open,222.46,222.57122999999999,1400,311693.2019166,2025-12-22,124,rank_drop_below_50,223.0,222.88850000000002,311638.24293,2,-54.95898659998784,-0.00017632398224294048
600635,大众公用,2025-12-04,2025-12-19,8,8.22,gap_down_open,6.37,6.373184999999999,52300,333417.57077264995,2025-12-22,344,rank_drop_below_50,6.63,6.626685,346125.07718685,2,12707.506414200063,0.0381128876464193
002402,和而泰,2025-12-04,2025-12-18,1,53.42,gap_down_open,38.31,38.329155,8600,329729.6222199,2025-12-19,288,rank_drop_below_50,38.95,38.930525,334367.27173050004,2,4637.649510600022,0.014065007200072328
002050,三花智控,2025-12-04,2025-12-18,4,44.79,gap_down_open,43.28,43.30164,7600,329191.1917392,2025-12-19,137,rank_drop_below_50,43.47,43.448265,329777.5451418,2,586.3534026000416,0.0017811940820839976
002512,达华智能,2025-12-04,2025-12-18,10,6.33,gap_down_open,5.81,5.812904999999999,57300,333179.3803369499,2025-12-19,298,rank_drop_below_50,6.03,6.026985000000001,344897.29038735,2,11717.910050400125,0.035169973719711006
002031,巨轮智能,2025-12-04,2025-12-17,3,7.8,gap_down_open,7.38,7.38369,45100,333104.3203257,2025-12-18,426,rank_drop_below_50,7.21,7.2063950000000006,324585.90356115,2,-8518.41676454997,-0.025572819818791007
001280,中国铀业,2025-12-03,2025-12-17,2,67.99,gap_down_open,66.02,66.05300999999999,5000,330364.1295149999,2025-12-18,254,rank_drop_below_50,64.0,63.968,319424.208,2,-10939.921514999936,-0.03311473776242169
000078,海王生物,2025-12-03,2025-12-17,6,4.52,gap_down_open,4.18,4.18209,79700,333412.5667719,2025-12-18,76,rank_drop_below_50,4.32,4.31784,343684.4765976001,2,10271.909825700102,0.0308084063091944
603122,合富中国,2025-12-02,2025-12-16,3,25.56,rise2_trigger,26.071199999999997,26.084235599999996,12700,331369.17305763596,2025-12-17,67,rank_drop_below_50,27.45,27.436275000000002,347987.71959975,2,16618.546542114054,0.05015115434175751
000572,海马汽车,2025-12-02,2025-12-16,9,9.83,gap_down_open,9.58,9.58479,34700,332691.9906639,2025-12-17,123,rank_drop_below_50,9.1,9.09545,315201.81925049995,2,-17490.171413400036,-0.05257166359339673
603327,福蓉科技,2025-12-01,2025-12-16,3,10.99,rise2_trigger,11.2098,11.2154049,29700,333197.454787659,2025-12-17,466,rank_drop_below_50,11.0,10.9945,326112.152355,2,-7085.302432658966,-0.02126457549675554
000888,峨眉山Ａ,2025-12-01,2025-12-15,6,14.08,gap_down_open,12.52,12.526259999999999,26600,333298.47555479995,2025-12-16,1212,rank_drop_below_50,12.53,12.523735,332698.2802437,2,-600.1953110999311,-0.0018007742462693886
002632,道明光学,2025-12-01,2025-12-15,8,13.68,gap_down_open,12.87,12.876434999999999,25800,332311.6866069,2025-12-16,517,rank_drop_below_50,12.25,12.243875000000001,315481.31543250004,2,-16830.371174399974,-0.050646341530290656
600977,中国电影,2025-12-01,2025-12-15,9,19.02,gap_down_open,17.84,17.84892,18600,332089.5089736,2025-12-16,163,rank_drop_below_50,15.86,15.85207,294465.1989474,2,-37624.31002620002,-0.11329568989543427
000063,中兴通讯,2025-12-01,2025-12-12,1,46.3,gap_down_open,36.9,36.91845,9000,332365.72981499997,2025-12-15,88,rank_drop_below_50,36.84,36.821580000000004,330963.407514,2,-1402.3223009999492,-0.004219214483335884
000678,襄阳轴承,2025-11-28,2025-12-12,1,14.76,rise2_trigger,15.0552,15.062727599999999,22100,332986.14584398794,2025-12-15,202,rank_drop_below_50,15.39,15.382305,339507.00687735004,2,6520.861033362104,0.019582979997063557
002728,特一药业,2025-11-27,2025-12-12,2,14.97,gap_down_open,11.93,11.935965,27900,333113.32752705,2025-12-15,928,rank_drop_below_50,11.59,11.584205,322779.16038465005,2,-10334.167142399936,-0.03102297713249184
002291,遥望科技,2025-11-26,2025-12-11,10,8.44,gap_down_open,6.72,6.72336,49500,332906.16189600003,2025-12-12,986,rank_drop_below_50,6.38,6.37681,315241.7472764999,2,-17664.41461950011,-0.05306124260030511
002759,天际股份,2025-11-25,2025-12-11,7,43.32,gap_down_open,35.3,35.31764999999999,9400,332085.5057729999,2025-12-12,208,rank_drop_below_50,32.27,32.253865000000005,302792.18876970006,2,-29293.31700329983,-0.08821016423199014
601360,三六零,2025-11-24,2025-12-11,3,13.87,gap_down_open,12.08,12.086039999999999,27500,332465.80983,2025-12-12,316,rank_drop_below_50,11.59,11.584205,318151.50217125,2,-14314.307658749982,-0.04305497658862825
002400,省广集团,2025-11-24,2025-12-10,5,9.73,gap_down_open,8.67,8.674335,38400,333194.39233919996,2025-12-11,412,rank_drop_below_50,8.39,8.385805000000001,321596.2926144001,2,-11598.09972479986,-0.034808808285683016
002279,久其软件,2025-11-24,2025-12-10,6,9.83,gap_down_open,8.33,8.334165,39900,332632.94345505006,2025-12-11,686,rank_drop_below_50,8.0,7.996,318625.64748000004,2,-14007.295975050016,-0.0421103689537079
300589,江龙船艇,2025-11-24,2025-12-10,7,26.9,gap_down_open,22.81,22.821405,14600,333292.47075389995,2025-12-11,301,rank_drop_below_50,22.81,22.798595,332426.7696669,2,-865.7010869999649,-0.0025974216730482056
301171,易点天下,2025-11-21,2025-12-09,4,39.97,gap_down_open,37.8,37.81889999999999,8800,332906.161896,2025-12-10,477,rank_drop_below_50,36.99,36.971505,324926.2899828,2,-7979.871913199953,-0.023970334065768564
601566,九牧王,2025-11-20,2025-12-09,3,18.41,gap_down_open,14.0,14.007,23700,332065.48977,2025-12-10,208,rank_drop_below_50,14.41,14.402795000000001,340902.49138605,2,8837.001616050024,0.02661222526366963
920091,大鹏工业,2025-11-21,2025-12-09,1,118.0,gap_down_open,50.52,50.54526,6500,328642.753257,2025-12-10,1679,rank_drop_below_50,54.19,54.162905,351601.20595275,2,22958.45269574999,0.0698583871642421
300094,国联水产,2025-11-19,2025-12-08,2,5.38,gap_down_open,4.1,4.102049999999999,81200,333186.38593799993,2025-12-09,622,rank_drop_below_50,4.1,4.09795,332320.96039799997,2,-865.4255399999674,-0.002597421673048213
002407,多氟多,2025-11-19,2025-12-08,5,38.02,gap_down_open,29.64,29.654819999999997,11200,332233.6241952,2025-12-09,216,rank_drop_below_50,31.59,31.574205000000003,353171.3755752,2,20937.75138000003,0.0630211690063565
002213,大为股份,2025-11-19,2025-12-08,6,33.31,gap_down_open,26.65,26.663324999999997,12500,333391.5499687499,2025-12-09,591,rank_drop_below_50,27.54,27.52623,343630.57376249996,2,10239.023793750035,0.03071170758439972
000798,中水渔业,2025-11-19,2025-12-05,7,12.47,gap_down_open,11.07,11.075535,30000,332365.72981499997,2025-12-08,447,rank_drop_below_50,11.65,11.644175,348871.12717500003,2,16505.39736000006,0.04966034665844528
600756,浪潮软件,2025-11-18,2025-12-05,4,21.66,gap_down_open,18.85,18.859425,17600,332025.457764,2025-12-08,482,rank_drop_below_50,19.58,19.57021,343987.9295952,2,11962.471831200004,0.03602877897303524
300058,蓝色光标,2025-11-18,2025-12-05,6,9.69,gap_down_open,9.2,9.2046,36200,333306.481956,2025-12-08,106,rank_drop_below_50,9.57,9.565215,345810.6439821,2,12504.162026100035,0.03751550810749225
002131,利欧股份,2025-11-18,2025-12-04,5,5.48,gap_down_open,4.93,4.932465,67500,333041.26991624996,2025-12-05,230,rank_drop_below_50,4.98,4.9775100000000005,335545.1484975,2,2503.878581250028,0.007518223137569947
000681,视觉中国,2025-11-18,2025-12-04,7,23.66,gap_down_open,22.88,22.89144,14500,332025.457764,2025-12-05,525,rank_drop_below_50,22.5,22.48875,325662.9620625,2,-6362.495701499982,-0.019162674285121754
601606,长城军工,2025-11-17,2025-12-04,6,53.55,gap_down_open,49.0,49.024499999999996,6700,328562.68924499996,2025-12-05,225,rank_drop_below_50,49.86,49.83507,333460.90554029995,2,4898.216295299993,0.01490801133432266
600410,华胜天成,2025-11-17,2025-12-03,2,19.42,gap_down_open,18.93,18.939465,17500,331540.0696912499,2025-12-04,232,rank_drop_below_50,18.14,18.130930000000003,316878.7963425,2,-14661.273348749906,-0.04422172367401433
600157,永泰能源,2025-11-14,2025-12-03,6,1.79,gap_down_open,1.65,1.6508249999999998,201900,333401.55797024997,2025-12-04,368,rank_drop_below_50,1.61,1.6091950000000002,324474.1050883501,2,-8927.452881899895,-0.026776878117337737
002309,中利集团,2025-11-12,2025-12-02,6,3.84,gap_down_open,3.17,3.171585,105000,333116.3299275,2025-12-03,973,rank_drop_below_50,3.25,3.2483750000000002,340635.97181250004,2,7519.641885000048,0.022573621313120962
002506,协鑫集成,2025-11-11,2025-12-02,6,2.96,gap_down_open,2.61,2.6113049999999998,127600,333302.4787554,2025-12-03,1007,rank_drop_below_50,2.53,2.5287349999999997,322247.11943819997,2,-11055.359317200026,-0.03316914821180553
600408,安泰集团,2025-11-12,2025-12-02,4,5.17,gap_down_open,4.55,4.552275,73200,333326.49795899994,2025-12-04,75,rank_drop_below_50,5.2,5.1974,379955.095416,3,46628.597457000054,0.13988866094508784
002451,摩恩电气,2025-11-11,2025-12-01,10,12.55,gap_down_open,10.66,10.665329999999999,31200,332858.12348879996,2025-12-02,180,rank_drop_below_50,11.02,11.01449,343205.3402856,2,10347.216796800029,0.031085967463696865
601888,中国中免,2025-11-10,2025-12-01,1,86.64,gap_down_open,78.77,78.80938499999999,4200,331098.71682509995,2025-12-02,194,rank_drop_below_50,83.17,83.128415,348685.4618541,2,17586.74502900004,0.05311631889618614
600745,闻泰科技,2025-11-07,2025-12-01,1,45.0,gap_down_open,40.8,40.82039999999999,8100,330744.43357199995,2025-12-02,178,rank_drop_below_50,40.0,39.980000000000004,323417.0106000001,2,-7327.422971999855,-0.02215433497357634
002709,天赐材料,2025-11-07,2025-11-28,7,43.71,gap_down_open,40.48,40.50024,8200,332201.5985904,2025-12-01,124,rank_drop_below_50,42.39,42.368805,346972.54953869997,2,14770.950948299957,0.04446381658299103
002196,方正电机,2025-11-07,2025-11-28,9,14.11,gap_down_open,13.49,13.496744999999999,24600,332119.53297809995,2025-12-01,450,rank_drop_below_50,13.13,13.123435,322416.8135487,2,-9702.719429399935,-0.029214540145820735
601600,中国铝业,2025-11-06,2025-11-28,4,10.86,gap_down_open,10.39,10.395195,32000,332746.033872,2025-12-01,251,rank_drop_below_50,10.69,10.684655,341464.478352,2,8718.444480000006,0.026201497816661572
601179,中国西电,2025-11-06,2025-11-27,5,9.78,gap_down_open,8.24,8.24412,40400,333162.36673440004,2025-11-28,240,rank_drop_below_50,8.33,8.325835,335926.46114579996,2,2764.094411399914,0.008296538527124446
002050,三花智控,2025-11-06,2025-11-27,3,50.36,gap_down_open,43.2,43.2216,7700,332906.16189600003,2025-11-28,101,rank_drop_below_50,42.98,42.95851,330350.5123149,2,-2555.649581100035,-0.007676786655269002
000559,万向钱潮,2025-11-06,2025-11-27,8,13.86,gap_down_open,11.81,11.815904999999999,28200,333308.48355629994,2025-11-28,229,rank_drop_below_50,12.53,12.523735,352710.20687490003,2,19401.723318600096,0.058209509435792395
603530,神马电力,2025-11-05,2025-11-26,8,48.75,gap_down_open,40.08,40.10003999999999,8300,332930.1810995999,2025-11-27,1849,rank_drop_below_50,39.5,39.480250000000005,327260.08310250007,2,-5670.09799709986,-0.01703089211789899
600550,保变电气,2025-11-05,2025-11-26,9,9.91,gap_down_open,9.68,9.68484,34400,333258.44354879996,2025-11-27,811,rank_drop_below_50,9.3,9.295350000000001,319344.351948,2,-13914.091600799933,-0.04175165511976729
000338,潍柴动力,2025-11-06,2025-11-26,10,18.03,gap_down_open,16.97,16.978485,19600,332878.1394918,2025-11-27,630,rank_drop_below_50,16.98,16.971510000000002,332209.1619252,2,-668.9775665999623,-0.002009677077687589
300062,中能电气,2025-11-05,2025-11-25,6,9.2,gap_down_open,8.26,8.26413,40300,333144.35233170004,2025-11-26,753,rank_drop_below_50,8.26,8.25587,332279.03597070003,2,-865.3163610000047,-0.002597421673048324
300591,万里马,2025-11-04,2025-11-25,5,12.31,gap_down_open,10.03,10.035015,33200,333262.44674939994,2025-11-26,410,rank_drop_below_50,10.23,10.224885,339024.8759634,2,5762.429214000062,0.01729096473426896
300444,双杰电气,2025-11-05,2025-11-25,4,9.89,gap_down_open,9.65,9.654825,34500,333191.38993875,2025-11-26,525,rank_drop_below_50,9.29,9.285355,319928.29932825,2,-13263.090610500018,-0.03980622252255122
601929,吉视传媒,2025-11-03,2025-11-24,10,4.07,gap_down_open,3.75,3.7518749999999996,88800,333266.4499499999,2025-11-25,246,rank_drop_below_50,3.94,3.9380300000000004,349242.4578168,2,15976.007866800064,0.047937642295517446
600667,太极实业,2025-11-03,2025-11-24,4,9.54,gap_down_open,7.67,7.6738349999999995,43400,333144.3523317,2025-11-25,672,rank_drop_below_50,7.9,7.896050000000001,342243.074859,2,9098.722527300008,0.027311651731801636
002611,东方精工,2025-11-03,2025-11-24,3,20.9,gap_down_open,17.29,17.298644999999997,19200,332233.6241951999,2025-11-25,489,rank_drop_below_50,17.35,17.341325,332520.600528,2,286.9763328000554,0.0008637787144369404
000777,中核科技,2025-11-03,2025-11-21,7,23.14,gap_down_open,21.01,21.020505,15800,332223.6161937,2025-11-24,1237,rank_drop_below_50,20.54,20.52973,323948.05334579997,2,-8275.56284790003,-0.024909616428577544
600635,大众公用,2025-10-31,2025-11-20,7,7.47,gap_down_open,6.74,6.74337,49400,333222.4147434,2025-11-24,143,rank_drop_below_50,6.96,6.95652,343205.3402856,3,9982.925542199984,0.02995874557204502
002402,和而泰,2025-10-31,2025-11-19,5,51.32,gap_down_open,51.25,51.275625,6500,333391.54996875,2025-11-24,60,rank_drop_below_50,46.98,46.95651,304820.53249049996,4,-28571.017478250025,-0.08569808527219148
603686,福龙马,2025-10-30,2025-11-19,10,28.13,gap_down_open,27.16,27.173579999999998,12200,331617.1313028,2025-11-21,131,rank_drop_below_50,25.37,25.357315000000003,308957.07598410005,3,-22660.055318699917,-0.06833198040667264
601012,隆基绿能,2025-10-29,2025-11-19,2,20.79,rise2_trigger,21.2058,21.2164029,15700,333197.454787659,2025-11-20,74,rank_drop_below_50,20.1,20.08995,315002.1791205,2,-18195.275667159003,-0.05460808720389097
600021,上海电力,2025-10-29,2025-11-18,7,30.14,gap_down_open,25.8,25.8129,12900,333086.305923,2025-11-19,241,rank_drop_below_50,25.32,25.30734,326040.28190819995,2,-7046.02401480003,-0.021153748711689364
300450,先导智能,2025-10-29,2025-11-18,5,62.75,gap_down_open,54.97,54.997485,6000,330083.90547299996,2025-11-19,305,rank_drop_below_50,50.89,50.864555,304790.58647100005,2,-25293.319001999917,-0.07662693812882326
300274,阳光电源,2025-10-29,2025-11-18,4,191.49,gap_down_open,183.69,183.78184499999998,1800,330906.56319629995,2025-11-19,146,rank_drop_below_50,176.5,176.41175,317128.346505,2,-13778.216691299924,-0.04163778608140337
002217,合力泰,2025-10-28,2025-11-17,10,3.36,gap_down_open,3.28,3.2816399999999994,101500,333186.38593799993,2025-11-18,622,rank_drop_below_50,3.24,3.2383800000000003,328268.26575900003,2,-4918.120178999903,-0.01476086775020597
603986,兆易创新,2025-10-27,2025-11-17,6,243.19,gap_down_open,207.81,207.913905,1600,332762.04667440004,2025-11-18,232,rank_drop_below_50,202.5,202.39875,323417.01060000004,2,-9345.036074400006,-0.028083238962476713
601138,工业富联,2025-10-27,2025-11-17,2,72.76,gap_down_open,64.39,64.422195,5100,328651.76045835,2025-11-18,96,rank_drop_below_50,64.72,64.68764,329478.0849468,2,826.3244884500164,0.0025142859034060655
300655,晶瑞电材,2025-10-27,2025-11-14,10,17.51,gap_down_open,15.9,15.90795,20900,332575.8978465,2025-11-17,470,rank_drop_below_50,15.81,15.802095000000001,329834.44257885,2,-2741.455267649959,-0.008243096644710178
300476,胜宏科技,2025-10-27,2025-11-14,3,340.32,gap_down_open,282.18,282.32108999999997,1100,310646.3649597,2025-11-17,287,rank_drop_below_50,281.18,281.03941000000003,308741.46464370005,2,-1904.9003159999265,-0.006132054100317731
600601,方正科技,2025-10-24,2025-11-13,8,11.72,gap_down_open,11.19,11.195594999999999,29700,332608.92425145,2025-11-14,387,rank_drop_below_50,10.81,10.804595,320479.30608705006,2,-12129.61816439993,-0.03646810797905718
300308,中际旭创,2025-10-24,2025-11-13,5,494.0,gap_down_open,489.28,489.5246399999999,600,293802.8984351999,2025-11-14,142,rank_drop_below_50,462.82,462.58859,277192.33489979996,2,-16610.563535399968,-0.05653641820372828
300059,东方财富,2025-10-24,2025-11-13,4,25.9,gap_down_open,24.59,24.602294999999998,13500,332230.62179475,2025-11-17,85,rank_drop_below_50,24.51,24.497745000000002,330289.6220752501,3,-1940.9997194999014,-0.005842326360569613
600871,石化油服,2025-10-22,2025-11-12,10,2.53,gap_down_open,2.35,2.351175,141700,333261.44594925,2025-11-13,233,rank_drop_below_50,2.63,2.628685,372000.43443615,2,38738.988486899994,0.11624203446803527
002490,山东墨龙,2025-10-22,2025-11-12,8,8.51,gap_down_open,7.47,7.473735,44600,333428.57957430003,2025-11-13,116,rank_drop_below_50,8.45,8.445775,376191.8789655,2,42763.29939119995,0.1282532512533789
002542,中化岩土,2025-10-21,2025-11-12,7,4.05,gap_down_open,3.73,3.731865,89300,333355.52116335003,2025-11-13,1395,rank_drop_below_50,3.74,3.7381300000000004,333381.0494883,2,25.528324949962553,7.657987742597858e-05
