code,name,signal_date,entry_date,signal_rank,signal_close,entry_condition,buy_price,buy_exec,buy_shares,buy_cost,exit_date,exit_rank,exit_reason,sell_price,sell_exec,sell_proceed,hold_days,net_pnl,net_pnl_pct
000852,石化机械,2025-10-21,2025-11-11,9,7.72,gap_down_open,7.22,7.223609999999999,46100,333108.32352629997,2025-11-12,263,rank_drop_below_50,7.5,7.496250000000001,345127.87473750004,2,12019.551211200072,0.03608301072744311
600460,士兰微,2025-10-20,2025-11-11,4,32.53,gap_down_open,30.18,30.195089999999997,11000,332245.633797,2025-11-12,533,rank_drop_below_50,28.86,28.845570000000002,316888.77834900003,2,-15356.855447999958,-0.046221391301662376
600172,黄河旋风,2025-10-20,2025-11-10,3,6.38,rise2_trigger,6.5076,6.5108538,51100,332804.440568754,2025-11-12,105,rank_drop_below_50,7.21,7.2063950000000006,367768.06368014996,3,34963.62311139598,0.10505756188722745
600121,郑州煤电,2025-10-20,2025-11-10,5,5.45,rise2_trigger,5.559,5.5617795,59900,333250.53722761496,2025-11-11,552,rank_drop_below_50,5.36,5.3573200000000005,320486.2934916,2,-12764.243736014934,-0.03830224503823311
002208,合肥城建,2025-10-17,2025-11-07,6,12.99,gap_down_open,11.7,11.705849999999998,28400,332545.873842,2025-11-11,192,rank_drop_below_50,11.63,11.624185,329697.6890898,3,-2848.1847521999734,-0.008564787526286404
300179,四方达,2025-10-20,2025-11-07,10,14.05,gap_down_open,13.7,13.70685,24300,333176.37793649995,2025-11-10,199,rank_drop_below_50,15.51,15.502245,376214.83758045,2,43038.459643950046,0.12917620363876078
002185,华天科技,2025-10-17,2025-11-07,4,12.96,gap_down_open,11.83,11.835915,28100,332688.98826345,2025-11-10,393,rank_drop_below_50,12.1,12.09395,339398.2030065,2,6709.214743050048,0.02016662702925758
000063,中兴通讯,2025-10-16,2025-11-06,7,54.03,gap_down_open,41.4,41.4207,8000,331465.00967999996,2025-11-07,149,rank_drop_below_50,41.72,41.69914,333159.448944,2,1694.4392640000442,0.005111970236725363
601212,白银有色,2025-10-16,2025-11-06,2,5.94,gap_down_open,5.03,5.032515,66200,333252.4387479,2025-11-07,576,rank_drop_below_50,5.04,5.03748,333047.65047120006,2,-204.7882766999537,-0.0006145139626566174
000158,常山北明,2025-10-16,2025-11-06,1,24.57,gap_down_open,23.79,23.801895,14000,333326.49795899994,2025-11-07,300,rank_drop_below_50,22.9,22.88855,320023.12838999997,2,-13303.369568999973,-0.0399109271253806
600580,卧龙电驱,2025-10-15,2025-11-05,6,47.3,gap_down_open,43.05,43.071524999999994,7700,331750.23772274994,2025-11-06,84,rank_drop_below_50,45.8,45.7771,352025.441229,2,20275.20350625005,0.0611158673025411
600268,国电南自,2025-10-15,2025-11-05,7,13.66,gap_down_open,11.8,11.8059,28200,333026.257914,2025-11-06,497,rank_drop_below_50,13.11,13.103445,369036.77670630004,2,36010.51879230002,0.10813116964968959
601611,中国核建,2025-10-15,2025-11-05,3,12.37,rise2_trigger,12.6174,12.6237087,26400,333365.889452904,2025-11-06,197,rank_drop_below_50,13.67,13.663165000000001,360238.63617720007,2,26872.74672429607,0.08061036709063929
002364,中恒电气,2025-10-15,2025-11-04,10,31.12,gap_down_open,26.2,26.213099999999997,12700,333006.24191099993,2025-11-05,318,rank_drop_below_50,25.81,25.797095,327197.19646154996,2,-5809.045449449972,-0.017444253945854
000981,山子高科,2025-10-14,2025-11-04,1,4.74,gap_down_open,3.76,3.7618799999999997,88600,333402.55877039995,2025-11-05,78,rank_drop_below_50,3.88,3.87806,343149.4410492,2,9746.882278800069,0.029234575507599295
600010,包钢股份,2025-10-13,2025-11-03,2,2.79,gap_down_open,2.75,2.751375,121100,333291.46995375,2025-11-05,95,rank_drop_below_50,2.72,2.71864,328799.3085048,3,-4492.161448950006,-0.013478177072978709
603690,至纯科技,2025-10-13,2025-11-03,3,36.75,gap_down_open,30.81,30.825404999999996,10800,333014.24831219995,2025-11-04,643,rank_drop_below_50,30.24,30.22488,326004.34668479994,2,-7009.901627400017,-0.02104985496244669
300127,银河磁体,2025-10-13,2025-11-03,10,38.74,gap_down_open,34.05,34.067024999999994,9700,330549.27754274994,2025-11-04,1728,rank_drop_below_50,33.07,33.053465,320201.80630635,2,-10347.471236399957,-0.031303868861312874
000831,中国稀土,2025-10-13,2025-10-31,7,60.14,gap_down_open,54.97,54.997485,6000,330083.90547299996,2025-11-03,237,rank_drop_below_50,49.94,49.91503,299100.84276599996,2,-30983.062707000005,-0.09386420298984963
603011,合锻智能,2025-10-10,2025-10-31,9,23.78,rise2_trigger,24.2556,24.2677278,13700,332567.61122125795,2025-11-03,249,rank_drop_below_50,23.57,23.558215,322327.97369085,2,-10239.637530407927,-0.030789641519226217
601899,紫金矿业,2025-10-09,2025-10-31,6,32.38,gap_down_open,31.11,31.125555,10700,333143.35153155,2025-11-03,132,rank_drop_below_50,30.0,29.985000000000003,320422.40865000006,2,-12720.942881549941,-0.03818459177728845
000021,深科技,2025-10-09,2025-10-30,9,30.66,gap_down_open,30.4,30.415199999999995,10900,331625.13770399994,2025-10-31,171,rank_drop_below_50,27.3,27.286350000000002,297034.56742050004,2,-34590.570283499896,-0.10430623722612532
603799,华友钴业,2025-09-30,2025-10-30,6,65.9,gap_down_open,62.5,62.53125,5300,331515.0496875,2025-10-31,104,rank_drop_below_50,64.81,64.777595,342874.93587045005,2,11359.886182950053,0.03426657762191598
600030,中信证券,2025-09-29,2025-10-30,9,30.41,gap_down_open,30.19,30.205095,11000,332355.7218135,2025-10-31,213,rank_drop_below_50,29.38,29.36531,322598.486067,2,-9757.235746499966,-0.029357808835844858
601127,赛力斯,2025-09-26,2025-10-29,2,156.91,rise2_trigger,160.0482,160.1282241,2000,320352.52513446007,2025-10-30,128,rank_drop_below_50,162.94,162.85853,325293.627822,2,4941.10268753994,0.015423954237495192
002670,国盛证券,2025-09-29,2025-10-29,8,22.13,gap_down_open,21.53,21.540765,15400,331827.29933430004,2025-10-30,444,rank_drop_below_50,20.67,20.659665000000004,317745.2345067001,2,-14082.06482759997,-0.04243793339442204
601218,吉鑫科技,2025-09-26,2025-10-29,10,5.66,rise2_trigger,5.7732,5.7760866,57700,333380.18087904603,2025-10-30,755,rank_drop_below_50,5.68,5.67716,327146.2882284,2,-6233.892650646041,-0.01869904993814784
002298,中电鑫龙,2025-09-25,2025-10-28,5,13.79,gap_down_open,11.91,11.915955,27900,332554.88104335,2025-10-29,222,rank_drop_below_50,12.18,12.173910000000001,339210.54128430004,2,6655.660240950063,0.020013719901114512
600556,天下秀,2025-09-25,2025-10-28,6,5.6,gap_down_open,5.55,5.552775,60000,333266.44995,2025-10-29,233,rank_drop_below_50,5.98,5.977010000000001,358154.39322,2,24887.943270000047,0.0746788141252562
601727,上海电气,2025-09-25,2025-10-28,1,9.76,gap_down_open,9.72,9.72486,34200,332689.9890636,2025-10-29,133,rank_drop_below_50,9.55,9.545225000000002,326022.31429650006,2,-6667.674767099961,-0.02004170545037142
002129,TCL中环,2025-09-25,2025-10-27,10,9.41,gap_down_open,8.82,8.82441,37700,332780.0610771,2025-10-28,286,rank_drop_below_50,8.98,8.975510000000002,337936.8372549001,2,5156.776177800086,0.015496049135604133
000988,华工科技,2025-09-25,2025-10-27,3,97.68,gap_down_open,84.0,84.042,3900,327862.12914,2025-10-28,150,rank_drop_below_50,86.63,86.586685,337249.07700705004,2,9386.947867050068,0.02863077810076003
000977,浪潮信息,2025-09-25,2025-10-27,2,76.05,gap_down_open,68.9,68.93445,4800,330984.625608,2025-10-28,177,rank_drop_below_50,68.17,68.13591500000001,326627.2238904001,2,-4357.401717599889,-0.013164967132825547
600126,杭钢股份,2025-09-24,2025-10-24,10,10.43,gap_down_open,8.86,8.864429999999999,37600,333402.55877039995,2025-10-27,699,rank_drop_below_50,9.1,9.09545,341544.334404,2,8141.775633600075,0.024420255392241807
002371,北方华创,2025-09-24,2025-10-24,9,460.68,gap_down_open,406.02,406.22300999999993,800,325075.9015223999,2025-10-27,192,rank_drop_below_50,429.1,428.88545000000005,342662.31913200003,2,17586.417609600117,0.054099419634735045
600895,张江高科,2025-09-23,2025-10-24,2,46.09,gap_down_open,44.87,44.89243499999999,7400,332303.68020569993,2025-10-27,182,rank_drop_below_50,46.04,46.016980000000004,340082.9686524,2,7779.288446700084,0.02341017843041826
002549,凯美特气,2025-09-23,2025-10-23,5,25.12,gap_down_open,25.0,25.0125,13300,332766.049875,2025-10-24,173,rank_drop_below_50,24.53,24.517735000000002,325661.96386185003,2,-7104.086013149994,-0.02134859014559498
603019,中科曙光,2025-09-22,2025-10-23,10,117.51,gap_down_open,108.5,108.55425,3000,325760.448825,2025-10-24,51,rank_drop_below_50,113.92,113.86304000000001,341145.05414400005,2,15384.605319000024,0.04722674399084188
300115,长盈精密,2025-09-22,2025-10-23,9,37.72,gap_down_open,36.2,36.2181,9200,333306.48195600003,2025-10-24,202,rank_drop_below_50,36.96,36.941520000000004,339420.16342080006,2,6113.681464800029,0.01834252196033529
002600,领益智造,2025-09-22,2025-10-22,8,15.29,gap_down_open,14.82,14.827409999999999,22400,332233.6241952,2025-10-23,189,rank_drop_below_50,14.59,14.582705,326227.9436304,2,-6005.680564799986,-0.018076678961523228
002065,东华软件,2025-09-22,2025-10-22,7,11.33,gap_down_open,9.98,9.98499,33300,332599.9170501,2025-10-23,218,rank_drop_below_50,10.19,10.184905,338716.43196255004,2,6116.514912450046,0.018390007329823557
601138,工业富联,2025-09-18,2025-10-21,8,64.36,gap_down_open,62.94,62.97147,5200,327549.8794932,2025-10-22,65,rank_drop_below_50,65.46,65.42727,339779.5156548,2,12229.636161600007,0.03733671397016618
600699,均胜电子,2025-09-17,2025-10-21,9,33.53,gap_down_open,32.5,32.51625,10200,331765.249725,2025-10-22,164,rank_drop_below_50,32.94,32.92353,335383.4399922,2,3618.1902671999997,0.010905874771993496
002097,山河智能,2025-09-19,2025-10-21,9,15.84,gap_down_open,12.8,12.8064,26000,333066.28992,2025-10-23,92,rank_drop_below_50,13.53,13.523235,351147.024657,3,18080.734736999962,0.05428569412216054
600143,金发科技,2025-09-17,2025-10-20,4,21.89,gap_down_open,19.16,19.16958,17300,331733.2241202,2025-10-21,247,rank_drop_below_50,19.6,19.590200000000003,338469.8764020001,2,6736.65228180011,0.020307439207111665
000737,北方铜业,2025-09-17,2025-10-20,8,15.25,rise2_trigger,15.555,15.5627775,21400,333143.35153155,2025-10-21,381,rank_drop_below_50,15.92,15.912040000000001,340074.9830472,2,6931.63151565002,0.020806753260371062
002195,岩山科技,2025-09-16,2025-10-20,10,8.82,gap_down_open,7.14,7.1435699999999995,46600,332990.22910859995,2025-10-21,215,rank_drop_below_50,7.35,7.346325,341893.7046315,2,8903.475522900058,0.026737948277744564
600977,中国电影,2025-09-15,2025-10-17,10,21.18,gap_down_open,13.5,13.506749999999998,24600,332365.72981499997,2025-10-20,915,rank_drop_below_50,13.45,13.443275,330274.6490655,2,-2091.080749499961,-0.0062915052964813475
600171,上海贝岭,2025-09-15,2025-10-16,3,38.93,gap_down_open,35.4,35.417699999999996,9400,333026.25791399996,2025-10-17,509,rank_drop_below_50,33.91,33.893045,318180.4499901,2,-14845.807923899963,-0.04457849064782668
300750,宁德时代,2025-09-15,2025-10-15,6,354.7,rise2_trigger,361.794,361.97489699999994,900,325875.14052218996,2025-10-16,146,rank_drop_below_50,368.5,368.31575000000004,331053.24557250005,2,5178.105050310085,0.015889843705207362
300661,圣邦股份,2025-09-15,2025-10-14,8,87.42,gap_down_open,87.21,87.253605,3800,331663.16810969997,2025-10-15,541,rank_drop_below_50,81.7,81.65915000000001,309901.37379900005,2,-21761.794310699916,-0.06561414230808423
600111,北方稀土,2025-09-12,2025-10-13,10,53.59,rise2_trigger,54.66180000000001,54.6891309,6000,328233.22583562,2025-10-20,78,rank_drop_below_50,52.22,52.19389,312756.227658,6,-15476.99817762,-0.047152442103380834
600103,青山纸业,2025-09-12,2025-10-13,5,4.18,gap_down_open,3.39,3.391695,98200,333164.36833469995,2025-10-14,121,rank_drop_below_50,3.63,3.628185,355824.5929029,2,22660.224568200065,0.06801515024390423
300252,金信诺,2025-09-11,2025-10-10,8,14.4,gap_down_open,14.18,14.18709,23400,332077.4993718,2025-10-13,1010,rank_drop_below_50,13.73,13.723135000000001,320703.90123330004,2,-11373.598138499947,-0.0342498307172744
600050,中国联通,2025-09-10,2025-10-10,8,5.65,gap_down_open,5.45,5.452725,61100,333261.44594925,2025-10-13,381,rank_drop_below_50,5.42,5.41729,330566.1236553,2,-2695.322293950012,-0.008087711095031567
002467,二六三,2025-09-10,2025-10-09,5,7.32,gap_down_open,6.4,6.4032,52000,333066.28992,2025-10-10,978,rank_drop_below_50,6.34,6.33683,329086.790292,2,-3979.4996280000196,-0.01194807084486354
002131,利欧股份,2025-09-10,2025-10-09,1,5.96,gap_down_open,5.71,5.712854999999999,58300,333159.36433395,2025-10-10,113,rank_drop_below_50,5.8,5.7971,337531.567791,2,4372.2034570500255,0.013123459596553456
600118,中国卫星,2025-09-08,2025-09-30,4,36.21,gap_down_open,35.76,35.777879999999996,9300,332834.1042852,2025-10-09,490,rank_drop_below_50,37.29,37.271355,346172.99081805,2,13338.886532849981,0.04007668192986651
002617,露笑科技,2025-09-08,2025-09-29,6,9.73,gap_down_open,9.39,9.394695,35400,332671.9746609,2025-09-30,258,rank_drop_below_50,9.28,9.27536,327920.89193279995,2,-4751.0827281000675,-0.014281583932469671
002176,江特电机,2025-09-08,2025-09-26,10,9.91,gap_down_open,9.68,9.68484,34400,333258.44354879996,2025-09-29,402,rank_drop_below_50,9.8,9.795100000000001,336513.4031280001,2,3254.9595792001346,0.009767073099600256
002407,多氟多,2025-09-08,2025-09-26,8,16.71,gap_down_open,16.55,16.558275,20100,332921.17389825,2025-10-09,137,rank_drop_below_50,20.37,20.359815,408700.27953405003,4,75779.10563580005,0.2276187625691848
300476,胜宏科技,2025-09-05,2025-09-25,3,295.8,rise2_trigger,301.716,301.866858,1100,332153.15986313997,2025-09-26,55,rank_drop_below_50,285.4,285.2573,313375.11206099996,2,-18778.047802140005,-0.05653430426456666
300014,亿纬锂能,2025-09-05,2025-09-25,9,77.76,gap_down_open,76.04,76.07802,4300,327233.62664579996,2025-09-26,157,rank_drop_below_50,77.27,77.231365,331663.14616964996,2,4429.519523850002,0.013536260222561252
002074,国轩高科,2025-09-05,2025-09-24,8,44.03,gap_down_open,43.88,43.90194,7500,329363.32936500007,2025-09-25,64,rank_drop_below_50,46.24,46.21688,346175.98542000004,2,16812.65605499997,0.05104592574836467
002115,三维通信,2025-09-04,2025-09-24,7,12.0,gap_down_open,10.95,10.955474999999998,30400,333146.35393199994,2025-09-25,363,rank_drop_below_50,11.01,11.004495,334101.7503576,2,955.3964256000472,0.0028677979342228
000564,供销大集,2025-09-04,2025-09-23,9,2.77,gap_down_open,2.71,2.7113549999999997,122900,333325.49715884996,2025-09-24,251,rank_drop_below_50,2.63,2.628685,322645.40149754996,2,-10680.095661300002,-0.03204104022144542
002547,春兴精工,2025-09-03,2025-09-23,8,5.56,rise2_trigger,5.6712,5.6740356,58700,333165.809486916,2025-09-24,479,rank_drop_below_50,5.52,5.51724,323440.9674156,2,-9724.842071315972,-0.02918919587304736
601099,太平洋,2025-09-02,2025-09-22,9,4.73,gap_down_open,4.68,4.682339999999999,71100,333014.24831219995,2025-09-23,325,rank_drop_below_50,4.53,4.527735000000001,321503.4599539501,2,-11510.788358249876,-0.03456545302968101
600410,华胜天成,2025-09-02,2025-09-22,7,23.87,gap_down_open,21.51,21.520755,15400,331519.05288810004,2025-09-23,99,rank_drop_below_50,20.18,20.16991,310212.8124018,2,-21306.240486300027,-0.06426852484249727
603881,数据港,2025-09-01,2025-09-19,6,36.64,gap_down_open,35.78,35.79789,9300,333020.2531131,2025-09-22,120,rank_drop_below_50,37.15,37.131425,344873.33357175003,2,11853.080458650016,0.03559267146020841
300324,旋极信息,2025-09-01,2025-09-18,8,7.72,gap_down_open,7.42,7.42371,44900,333424.5763737,2025-09-19,186,rank_drop_below_50,7.5,7.496250000000001,336144.0688875001,2,2719.492513800098,0.00815624493964149
300308,中际旭创,2025-09-01,2025-09-17,10,405.7,gap_down_open,404.6,404.8023,800,323938.99255200004,2025-09-18,72,rank_drop_below_50,409.0,408.7955,326611.25268000003,2,2672.2601279999944,0.008249269737328802
601606,长城军工,2025-08-29,2025-09-16,6,69.17,gap_down_open,48.98,49.00449,6800,333330.5011596,2025-09-17,227,rank_drop_below_50,47.07,47.046465000000005,319500.07124940003,2,-13830.42991019995,-0.04149164226521798
601138,工业富联,2025-08-29,2025-09-04,1,53.83,rise2_trigger,54.9066,54.934053299999995,6000,329703.20109594,2025-09-16,58,rank_drop_below_50,59.73,59.700135,357735.148947,9,28031.94785105996,0.08502176429552763
300750,宁德时代,2025-08-29,2025-09-03,7,306.18,gap_down_open,303.5,303.65175,1000,303742.845525,2025-09-04,100,rank_drop_below_50,304.03,303.87798499999997,303482.9436195,2,-259.901905500039,-0.0008556642875021969
300476,胜宏科技,2025-08-28,2025-09-02,10,259.0,rise2_trigger,264.18,264.31209,1200,317269.66035240004,2025-09-03,89,rank_drop_below_50,270.31,270.174845,323788.3412418,2,6518.680889399955,0.020546184221206274
002611,东方精工,2025-08-25,2025-09-01,10,20.22,gap_down_open,18.7,18.709349999999997,17800,333126.3379289999,2025-09-02,239,rank_drop_below_50,17.89,17.881055,317869.0113873,2,-15257.326541699935,-0.04580042105512464
300418,昆仑万维,2025-08-22,2025-08-29,9,44.38,gap_down_open,41.11,41.130554999999994,8100,333257.44274865,2025-09-01,359,rank_drop_below_50,41.67,41.649165,336919.6707925501,2,3662.2280439001042,0.01098918605896594
601929,吉视传媒,2025-08-21,2025-08-28,1,3.96,rise2_trigger,4.0392,4.0412196,82400,333096.393988512,2025-09-22,59,rank_drop_below_50,4.3,4.29785,353682.45430800004,18,20586.060319488053,0.06180211101354053
603123,翠微股份,2025-08-21,2025-08-28,10,15.37,gap_down_open,14.03,14.037014999999998,23700,332777.05867665,2025-08-29,693,rank_drop_below_50,14.13,14.122935000000002,334278.43187265005,2,1501.3731960000587,0.004511648735554515
300766,每日互动,2025-08-21,2025-08-27,9,47.98,rise2_trigger,48.9396,48.9640698,6800,333055.561342392,2025-08-28,424,rank_drop_below_50,45.1,45.077450000000006,306128.17534200003,2,-26927.38600039197,-0.08084953120692596
300352,北信源,2025-08-21,2025-08-27,3,7.57,gap_down_open,7.13,7.133565,46700,333237.42674565,2025-08-28,587,rank_drop_below_50,6.74,6.736630000000001,314191.6401927,2,-19045.786552949983,-0.05715380393777633
002177,御银股份,2025-08-21,2025-08-26,4,9.09,rise2_trigger,9.2718,9.276435900000001,35900,333123.95602464303,2025-08-27,91,rank_drop_below_50,8.41,8.405795000000001,301375.74204735004,2,-31748.213977292995,-0.09530450573462931
600703,三安光电,2025-08-20,2025-08-26,4,14.43,rise2_trigger,14.7186,14.7259593,22600,332906.52218405396,2025-08-27,131,rank_drop_below_50,15.35,15.342325,346285.7874915,2,13379.265307446069,0.04018925558943864
000536,华映科技,2025-08-20,2025-08-25,9,5.57,rise2_trigger,5.6814,5.684240699999999,58600,333196.43397150596,2025-08-26,75,rank_drop_below_50,5.93,5.927035,346872.7294737,2,13676.295502194029,0.041045743915025176
601138,工业富联,2025-08-19,2025-08-22,2,48.91,gap_down_open,44.5,44.52225,7400,329563.48939500004,2025-08-26,51,rank_drop_below_50,45.48,45.45726,335946.4251588,3,6382.935763799935,0.019367848591230426
600839,四川长虹,2025-08-19,2025-08-21,1,11.67,rise2_trigger,11.9034,11.909351699999998,27900,332370.593703729,2025-08-25,67,rank_drop_below_50,12.0,11.994,334197.57761999994,3,1826.983916270954,0.005496827790666417
002600,领益智造,2025-08-18,2025-08-19,10,11.11,rise2_trigger,11.3322,11.3378661,29300,332299.136573019,2025-08-22,56,rank_drop_below_50,12.31,12.303845,360034.00504395005,4,27734.868470931076,0.08346355863863839
002837,英维克,2025-08-18,2025-08-19,9,70.2,gap_down_open,69.0,69.0345,4800,331465.00967999996,2025-08-21,56,rank_drop_below_50,64.6,64.5677,309522.05755200004,3,-21942.952127999917,-0.06619990492867978
300803,指南针,2025-08-15,2025-08-18,3,109.87,rise2_trigger,112.0674,112.1234337,2900,325255.505117319,2025-08-19,95,rank_drop_below_50,126.55,126.486725,366334.64754675,2,41079.14242943103,0.12629806961949458
