code,name,signal_date,entry_date,signal_rank,signal_close,entry_condition,buy_price,buy_exec,buy_shares,buy_cost,exit_date,exit_rank,exit_reason,sell_price,sell_exec,sell_proceed,hold_days,net_pnl,net_pnl_pct
300059,东方财富,2025-08-15,2025-08-18,1,26.76,rise2_trigger,27.2952,27.3088476,12200,333267.89110221603,2025-10-20,51,rank_drop_below_50,25.02,25.00749,304694.75920860004,40,-28573.131893615995,-0.08573622799098993
601162,天风证券,2025-08-15,2025-08-18,4,5.54,rise2_trigger,5.6508,5.6536254,58900,333098.435620818,2025-08-19,96,rank_drop_below_50,5.63,5.627185,331010.32294455,2,-2088.112676267978,-0.006268755577840591
000901,航天科技,2025-08-11,2025-08-12,5,18.65,rise2_trigger,19.023,19.0325115,17500,333168.871935375,2025-08-18,104,rank_drop_below_50,20.7,20.68965,361598.1854625,5,28429.31352712505,0.08533004107490422
002046,国机精工,2025-08-08,2025-08-11,9,31.05,rise2_trigger,31.671000000000003,31.6868355,10500,332811.58628182503,2025-08-12,97,rank_drop_below_50,31.35,31.334325000000003,328582.69896375004,2,-4228.887318074994,-0.012706550770422908
002017,东信和平,2025-08-05,2025-08-06,4,27.16,rise2_trigger,27.7032,27.717051599999998,12000,332704.40058575995,2025-08-11,113,rank_drop_below_50,29.16,29.14542,349290.371448,4,16585.970862240065,0.04985197320215415
000558,天府文旅,2025-07-30,2025-07-31,10,6.59,rise2_trigger,6.7218,6.7251609,49500,332995.333189365,2025-08-06,51,rank_drop_below_50,6.62,6.61669,327100.3709985,5,-5894.962190865015,-0.01770283725721981
002017,东信和平,2025-07-28,2025-07-29,7,27.26,gap_down_open,26.89,26.903444999999998,12300,331011.64721205,2025-07-31,67,rank_drop_below_50,24.85,24.837575,305105.01967575,3,-25906.627536299988,-0.07826500292209929
300781,因赛集团,2025-07-25,2025-07-28,10,44.95,gap_down_open,44.88,44.90244,7400,332377.7394168,2025-07-29,146,rank_drop_below_50,45.7,45.677150000000005,337571.49581700005,2,5193.756400200073,0.01562606572062616
002097,山河智能,2025-07-25,2025-07-28,4,11.01,rise2_trigger,11.2302,11.2358151,29600,332679.900998088,2025-08-18,59,rank_drop_below_50,18.8,18.7906,555478.697712,16,222798.796713912,0.6697092191186881
000657,中钨高新,2025-07-24,2025-07-25,8,17.8,rise2_trigger,18.156000000000002,18.165078,18300,332520.65367822006,2025-07-28,66,rank_drop_below_50,18.01,18.000995000000003,328989.96482895006,2,-3530.6888492699945,-0.010617953532253786
002497,雅化集团,2025-07-23,2025-07-24,8,15.5,gap_down_open,14.73,14.737365,22600,333164.3683347,2025-07-28,70,rank_drop_below_50,15.75,15.742125000000001,355309.5213675,3,22145.153032800008,0.06646915197891985
002266,浙富控股,2025-07-23,2025-07-24,10,4.47,rise2_trigger,4.5594,4.5616797,73000,333102.51888543,2025-07-25,92,rank_drop_below_50,4.0,3.998,291474.5898,2,-41627.92908542999,-0.12497032212400604
000528,柳    工,2025-07-22,2025-07-23,10,11.96,rise2_trigger,12.199200000000001,12.2052996,27300,333304.64048372395,2025-07-24,140,rank_drop_below_50,11.57,11.564215,315292.65550965007,2,-18011.984974073886,-0.054040606659220676
600580,卧龙电驱,2025-07-21,2025-07-22,8,23.11,rise2_trigger,23.5722,23.583986099999997,14100,332633.964271203,2025-07-24,89,rank_drop_below_50,23.97,23.958015,337368.86108505004,3,4734.896813847066,0.014234556065918188
300718,长盛轴承,2025-07-21,2025-07-22,9,95.11,rise2_trigger,97.0122,97.0607061,3400,330105.402660222,2025-07-23,173,rank_drop_below_50,93.36,93.31332,316852.8431256,2,-13252.559534622007,-0.04014644846107801
002167,东方锆业,2025-07-18,2025-07-21,6,11.86,rise2_trigger,12.097199999999999,12.103248599999999,27500,332939.18830095,2025-07-22,260,rank_drop_below_50,12.5,12.49375,343131.4734375,2,10192.285136550025,0.03061305335837194
000617,中油资本,2025-07-18,2025-07-21,8,9.74,gap_down_open,9.48,9.48474,35100,333014.2483122,2025-07-22,222,rank_drop_below_50,9.23,9.225385000000001,323390.05918245006,2,-9624.189129749953,-0.028900232282936134
000158,常山北明,2025-07-17,2025-07-18,1,24.26,gap_down_open,24.0,24.012,13800,331465.00968,2025-07-21,133,rank_drop_below_50,24.13,24.117935,332394.8272461,2,929.8175660999841,0.0028051756262226298
002017,东信和平,2025-07-16,2025-07-17,7,18.24,rise2_trigger,18.604799999999997,18.614102399999997,17900,333292.3906898879,2025-07-18,66,rank_drop_below_50,18.48,18.470760000000002,330196.78941480006,2,-3095.601275087858,-0.009287944644281308
000514,渝 开 发,2025-07-15,2025-07-16,7,7.01,gap_down_open,6.96,6.96348,47800,332954.2003032,2025-07-17,201,rank_drop_below_50,6.59,6.586705,314435.2011513,2,-18518.999151900003,-0.05562025988870523
000678,襄阳轴承,2025-07-14,2025-07-15,2,16.72,rise2_trigger,17.054399999999998,17.062927199999997,19500,332826.8985241199,2025-07-16,74,rank_drop_below_50,17.06,17.05147,332071.41023549996,2,-755.488288619963,-0.002269913555575235
000831,中国稀土,2025-07-11,2025-07-14,10,40.73,rise2_trigger,41.544599999999996,41.56537229999999,8000,332622.73529352,2025-07-15,203,rank_drop_below_50,37.77,37.751115000000006,301616.30840400007,2,-31006.426889519906,-0.09321800225759842
000617,中油资本,2025-07-08,2025-07-09,2,8.65,rise2_trigger,8.823,8.8274115,37700,332893.251574065,2025-07-14,94,rank_drop_below_50,9.21,9.205395000000001,346592.23509105,4,13698.983516984968,0.04115128033449215
000601,韶能股份,2025-07-07,2025-07-08,5,6.12,rise2_trigger,6.2424,6.2455212,53300,332986.145843988,2025-07-09,92,rank_drop_below_50,6.45,6.446775000000001,343166.41046025004,2,10180.264616262051,0.030572637160201102
000670,盈方微,2025-07-04,2025-07-07,3,8.33,gap_down_open,7.85,7.853924999999999,42400,333106.321926,2025-07-08,151,rank_drop_below_50,7.91,7.906045000000001,334780.52679960005,2,1674.2048736000434,0.0050260375243552724
001298,好上好,2025-07-03,2025-07-04,4,38.68,gap_down_open,36.75,36.768375,9000,331014.6496125,2025-07-07,86,rank_drop_below_50,33.02,33.003490000000006,296645.269167,2,-34369.38044549996,-0.10383039084745718
000737,北方铜业,2025-07-02,2025-07-03,6,12.31,rise2_trigger,12.5562,12.5624781,26500,333005.541350895,2025-07-04,64,rank_drop_below_50,11.34,11.334330000000001,299969.2773315,2,-33036.26401939499,-0.09920634919580505
002165,红 宝 丽,2025-07-01,2025-07-02,3,10.11,rise2_trigger,10.312199999999999,10.317356099999998,32300,333350.5772106089,2025-07-03,93,rank_drop_below_50,10.1,10.09495,325642.99804950005,2,-7707.579161108879,-0.023121541368261306
000519,中兵红箭,2025-06-30,2025-07-01,8,21.89,rise2_trigger,22.3278,22.3389639,14900,332950.417278633,2025-07-02,95,rank_drop_below_50,21.25,21.239375000000003,316055.28080625006,2,-16895.136472382932,-0.050743701150685334
002104,恒宝股份,2025-06-26,2025-06-27,6,17.41,rise2_trigger,17.758200000000002,17.7670791,18700,332344.05248375103,2025-07-21,77,rank_drop_below_50,21.44,21.429280000000002,400206.5902032,17,67862.53771944897,0.20419362769480254
300059,东方财富,2025-06-25,2025-06-26,1,24.0,gap_down_open,23.52,23.53176,14100,331897.3553448,2025-07-01,63,rank_drop_below_50,22.88,22.86856,322027.5152952,4,-9869.840049599996,-0.029737627886026578
002074,国轩高科,2025-06-24,2025-06-25,1,30.43,rise2_trigger,31.0386,31.054119299999996,10700,332378.760232953,2025-06-27,61,rank_drop_below_50,32.21,32.193895000000005,344026.85942055006,3,11648.09918759705,0.03504465561949052
002017,东信和平,2025-06-24,2025-06-25,10,17.77,gap_down_open,17.09,17.098544999999998,19400,331811.2865319,2025-06-26,108,rank_drop_below_50,16.53,16.521735000000003,320104.9808433,2,-11706.305688599998,-0.03528001054742472
002235,安妮股份,2025-06-20,2025-06-23,3,9.03,rise2_trigger,9.2106,9.2152053,36100,332768.712003399,2025-06-25,70,rank_drop_below_50,9.42,9.41529,339450.10944030003,3,6681.397436901054,0.020078202054142662
002017,东信和平,2025-06-17,2025-06-18,6,14.6,gap_down_open,14.32,14.32716,23200,332489.8290336,2025-06-23,59,rank_drop_below_50,16.15,16.141925,374005.81954200007,4,41515.99050840008,0.12486394133940455
300251,光线传媒,2025-06-16,2025-06-17,1,22.1,rise2_trigger,22.542,22.553271,14700,331632.54362510995,2025-06-18,101,rank_drop_below_50,20.4,20.3898,299340.410922,2,-32292.132703109935,-0.09737323228330146
300468,四方精创,2025-06-16,2025-06-17,2,36.68,gap_down_open,36.16,36.178079999999994,9200,332938.18750079995,2025-06-25,56,rank_drop_below_50,45.6,45.577200000000005,418765.13668800006,7,85826.94918720011,0.25778643727071376
002190,成飞集成,2025-06-13,2025-06-16,2,36.72,gap_down_open,36.36,36.37818,9100,331140.7504314,2025-06-17,96,rank_drop_below_50,37.0,36.981500000000004,336094.158855,2,4953.408423599962,0.014958619309604187
002734,利民股份,2025-06-11,2025-06-12,2,22.61,rise2_trigger,23.0622,23.0737311,14400,332361.406358352,2025-06-17,91,rank_drop_below_50,22.49,22.478755,323273.2697064,4,-9088.136651951994,-0.02734413947614955
002298,中电鑫龙,2025-06-10,2025-06-11,6,8.45,gap_down_open,8.21,8.214105,40500,332771.05387575,2025-06-12,99,rank_drop_below_50,7.23,7.2263850000000005,292288.12332975003,2,-40482.93054599996,-0.12165400227723974
600468,百利电气,2025-05-30,2025-06-03,1,7.01,gap_down_open,7.0,7.0035,47500,332766.049875,2025-06-16,76,rank_drop_below_50,8.13,8.125935000000002,385480.1360137501,10,52714.08613875008,0.15841185168544553
002639,雪人集团,2025-05-30,2025-06-03,2,11.67,gap_down_open,11.33,11.335664999999999,29400,333368.53156529996,2025-06-11,61,rank_drop_below_50,11.23,11.224385000000002,329567.92300530005,7,-3800.608559999906,-0.011400621834804002
002094,青岛金王,2025-05-29,2025-05-30,5,9.79,rise2_trigger,9.9858,9.990792899999999,33300,332793.211591071,2025-06-03,69,rank_drop_below_50,9.88,9.875060000000001,328412.0066526,2,-4381.204938470968,-0.013164946837480858
002342,巨力索具,2025-05-28,2025-05-29,10,5.59,rise2_trigger,5.7017999999999995,5.704650899999999,58400,333251.55804376793,2025-05-30,57,rank_drop_below_50,5.88,5.87706,342774.1176048,2,9522.559561032045,0.02857468879344711
002365,永安药业,2025-05-28,2025-05-29,4,24.53,gap_down_open,23.93,23.941965,13900,332893.15149405,2025-06-03,103,rank_drop_below_50,20.41,20.399795,283188.52620435,3,-49704.625289699994,-0.14931104790417532
600105,永鼎股份,2025-05-26,2025-05-27,6,8.28,gap_down_open,8.22,8.22411,40500,333176.37793649995,2025-05-29,136,rank_drop_below_50,8.65,8.645675,349694.64271125,3,16518.264774750045,0.04957813899369018
002882,金龙羽,2025-05-23,2025-05-26,8,23.04,gap_down_open,21.7,21.710849999999997,15300,332275.65780149994,2025-05-29,109,rank_drop_below_50,23.05,23.038475000000002,352030.43223225005,4,19754.774430750113,0.05945296914452738
002229,鸿博股份,2025-05-22,2025-05-23,10,15.98,gap_down_open,15.8,15.8079,21000,332065.48977000004,2025-05-27,58,rank_drop_below_50,16.64,16.631680000000003,348811.2351360001,3,16745.745366000046,0.050429044516485964
002040,南 京 港,2025-05-21,2025-05-22,6,13.09,gap_down_open,11.77,11.775884999999999,28300,333357.52276364993,2025-05-26,66,rank_drop_below_50,11.36,11.35432,320909.5305672,3,-12447.992196449952,-0.03734126679743646
002074,国轩高科,2025-05-21,2025-05-22,1,26.55,rise2_trigger,27.081,27.094540499999997,12300,333362.82700444496,2025-05-23,70,rank_drop_below_50,25.15,25.137425,308788.38007425005,2,-24574.446930194914,-0.073716818251806
002292,奥飞娱乐,2025-05-20,2025-05-21,9,9.77,rise2_trigger,9.965399999999999,9.970382699999998,33400,333110.6854146539,2025-05-22,62,rank_drop_below_50,10.14,10.13493,338066.60333939997,2,4955.917924746056,0.014877691235202987
002123,梦网科技,2025-05-20,2025-05-21,7,15.9,rise2_trigger,16.218,16.226108999999997,20500,332735.02507035,2025-05-22,97,rank_drop_below_50,15.5,15.49225,317178.2565375,2,-15556.768532849965,-0.046754225917637636
002389,航天彩虹,2025-05-19,2025-05-20,4,21.63,rise2_trigger,22.0626,22.0736313,15100,333411.826179789,2025-05-21,249,rank_drop_below_50,20.59,20.579705,310349.56589085003,2,-23062.260288938938,-0.06917049270022847
002165,红 宝 丽,2025-04-01,2025-04-02,6,6.66,gap_down_open,6.11,6.113055,54500,333261.44594925,2025-05-20,73,rank_drop_below_50,11.59,11.584205,630518.43157575,31,297256.9856265,0.8919633196087348
300687,赛意信息,2025-03-31,2025-04-01,9,32.58,gap_down_open,31.03,31.045514999999998,10700,332286.66660314996,2025-04-02,331,rank_drop_below_50,31.01,30.994495000000004,331209.9630745501,2,-1076.7035285998718,-0.003240285081573192
002342,巨力索具,2025-03-28,2025-03-31,9,6.65,gap_down_open,6.32,6.32316,52700,333330.5011596,2025-04-01,64,rank_drop_below_50,5.39,5.387305,283541.88923444995,2,-49788.611925150035,-0.1493671048762233
000837,秦川机床,2025-03-26,2025-03-27,7,13.65,gap_down_open,13.64,13.64682,24400,333082.3027224,2025-03-31,76,rank_drop_below_50,13.97,13.963015000000002,340254.6591642001,3,7172.356441800075,0.0215332858671201
002261,拓维信息,2025-03-20,2025-03-21,9,35.2,gap_down_open,34.43,34.447215,9600,330792.4719792,2025-03-24,58,rank_drop_below_50,30.41,30.394795000000002,291410.7049584,2,-39381.767020800035,-0.11905279096942789
000815,美利云,2025-03-18,2025-03-19,10,16.74,rise2_trigger,17.0748,17.083337399999998,19500,333225.01682379,2025-03-20,131,rank_drop_below_50,15.48,15.472260000000002,301316.8482090001,2,-31908.1686147899,-0.09575562158846855
000678,襄阳轴承,2025-03-17,2025-03-18,2,14.2,rise2_trigger,14.484,14.491242,23000,333398.55556979997,2025-03-27,74,rank_drop_below_50,12.44,12.43378,285605.169978,8,-47793.385591799975,-0.14335210754023198
002896,中大力德,2025-03-17,2025-03-18,5,83.23,rise2_trigger,84.89460000000001,84.9370473,3900,331353.860815341,2025-03-19,88,rank_drop_below_50,82.99,82.948505,323078.62057965,2,-8275.240235691017,-0.024974026906850185
002105,信隆健康,2025-03-14,2025-03-17,4,12.43,rise2_trigger,12.6786,12.684939299999998,26200,332445.113282898,2025-03-18,83,rank_drop_below_50,11.74,11.73413,307034.5415322,2,-25410.57175069797,-0.07643538958888096
000665,湖北广电,2025-03-12,2025-03-13,5,7.02,gap_down_open,7.0,7.0035,47500,332766.049875,2025-03-17,83,rank_drop_below_50,6.38,6.37681,302504.7069825,3,-30261.342892500048,-0.09093879289629274
000831,中国稀土,2025-03-11,2025-03-12,10,33.42,gap_down_open,33.1,33.11655,10000,331264.84964999993,2025-03-13,238,rank_drop_below_50,32.51,32.493745,324515.0313149999,2,-6749.818335000018,-0.02037589663416322
002031,巨轮智能,2025-03-04,2025-03-05,4,10.6,gap_down_open,10.5,10.50525,31700,333116.3299275,2025-03-12,73,rank_drop_below_50,10.3,10.294850000000002,325922.4942315001,6,-7193.835695999907,-0.021595566022132827
000016,深康佳Ａ,2025-03-03,2025-03-04,9,5.76,rise2_trigger,5.8751999999999995,5.8781376,56700,333390.389040576,2025-03-05,188,rank_drop_below_50,5.5,5.49725,311288.8727025,2,-22101.516338075977,-0.06629320179768608
002582,好想你,2025-02-28,2025-03-03,5,10.83,rise2_trigger,11.0466,11.0521233,30100,332768.712003399,2025-03-04,131,rank_drop_below_50,8.83,8.825585,265304.76335895003,2,-67463.94864444894,-0.2027352518759632
000158,常山北明,2025-02-24,2025-02-25,1,27.47,rise2_trigger,28.0194,28.0334097,11800,330893.472730338,2025-03-03,73,rank_drop_below_50,25.11,25.097445,295764.85619370005,5,-35128.61653663794,-0.10616291777162389
300766,每日互动,2025-02-18,2025-02-19,4,58.9,gap_down_open,57.6,57.6288,5700,328582.705248,2025-02-25,75,rank_drop_below_50,52.65,52.623675,299565.00606825,5,-29017.699179749994,-0.0883117057480207
000977,浪潮信息,2025-02-17,2025-02-18,10,67.76,gap_down_open,65.89,65.922945,5000,329713.6094175,2025-02-19,71,rank_drop_below_50,64.46,64.42777,321720.069495,2,-7993.539922499971,-0.024243888314534653
600126,杭钢股份,2025-02-14,2025-02-17,3,11.14,rise2_trigger,11.3628,11.368481399999999,29300,333196.43397150596,2025-03-18,54,rank_drop_below_50,12.04,12.03398,352137.2397018,22,18940.80573029403,0.056845763637175646
600186,莲花控股,2025-02-11,2025-02-12,8,7.46,rise2_trigger,7.6092,7.6130046,43700,332788.107510306,2025-02-14,67,rank_drop_below_50,7.0,6.9965,305349.578835,3,-27438.528675306006,-0.08245044836662702
000034,神州数码,2025-02-10,2025-02-11,10,43.61,rise2_trigger,44.4822,44.504441099999994,7400,329431.66399924195,2025-02-12,95,rank_drop_below_50,44.66,44.63767,329889.3436146,2,457.67961535806535,0.0013893006209600984
002594,比亚迪,2025-02-06,2025-02-07,1,102.37,rise2_trigger,104.4174,104.4696087,3100,323952.94370609097,2025-02-11,59,rank_drop_below_50,108.64,108.58568000000001,336178.0077096,3,12225.064003509004,0.03773715979750533
002530,金财互联,2025-01-24,2025-01-27,10,11.0,rise2_trigger,11.22,11.22561,29600,332377.7394168,2025-02-07,55,rank_drop_below_50,12.23,12.223885000000001,361356.6209052,4,28978.881488400046,0.08718658938846888
001356,富岭股份,2025-01-23,2025-01-24,7,23.24,gap_down_open,19.03,19.039515,17500,333291.46995375,2025-01-27,72,rank_drop_below_50,14.74,14.73263,257485.85766749998,2,-75805.61228625005,-0.227445401758315
002130,沃尔核材,2025-01-20,2025-01-21,1,26.94,rise2_trigger,27.478800000000003,27.492539400000002,12100,332759.52465802204,2025-01-24,57,rank_drop_below_50,28.23,28.215885000000004,340968.37262895005,4,8208.847970928007,0.024669009788267564
002119,康强电子,2025-01-17,2025-01-20,5,19.43,rise2_trigger,19.8186,19.8285093,16800,333218.891926872,2025-01-21,74,rank_drop_below_50,19.67,19.660165000000003,329861.39399640006,2,-3357.49793047196,-0.010075953110151971
000016,深康佳Ａ,2025-01-16,2025-01-17,10,6.81,gap_down_open,6.63,6.633315,50200,333092.3107239,2025-01-20,127,rank_drop_below_50,5.96,5.95702,298653.64887479995,2,-34438.661849100026,-0.10339074406807972
000795,英洛华,2025-01-15,2025-01-16,3,12.76,gap_down_open,12.25,12.256124999999999,27100,332240.62979624997,2025-01-17,94,rank_drop_below_50,11.81,11.804095000000002,319475.11623315007,2,-12765.5135630999,-0.038422493874179335
000158,常山北明,2025-01-14,2025-01-15,8,20.01,rise2_trigger,20.410200000000003,20.420405100000004,16300,332952.45891093905,2025-01-16,128,rank_drop_below_50,19.86,19.85007,323135.5180167,2,-9816.940894239058,-0.02948451237257562
002031,巨轮智能,2025-01-10,2025-01-13,8,5.77,gap_down_open,5.49,5.492745,60600,332960.2051041,2025-02-18,53,rank_drop_below_50,8.08,8.07596,488766.95187120006,21,155806.74676710006,0.46794404970524056
000063,中兴通讯,2025-01-09,2025-01-10,1,37.75,gap_down_open,37.68,37.69884,8800,331849.3169376,2025-01-15,66,rank_drop_below_50,40.3,40.279849999999996,354001.878516,4,22152.561578400026,0.06675488074777484
000533,顺钠股份,2025-01-07,2025-01-08,5,7.45,gap_down_open,7.39,7.393694999999999,45000,332816.08988249995,2025-01-10,52,rank_drop_below_50,6.93,6.926535,311288.8727025,3,-21527.21717999992,-0.06468202059461747
000756,新华制药,2025-01-06,2025-01-07,5,18.18,gap_down_open,17.88,17.888939999999998,18600,332834.1042852,2025-01-08,217,rank_drop_below_50,16.95,16.941525,314702.7189255,2,-18131.385359700012,-0.054475743700121336
002364,中恒电气,2025-01-06,2025-01-07,6,12.59,rise2_trigger,12.8418,12.8482209,25900,332868.751986393,2025-01-13,86,rank_drop_below_50,12.54,12.53373,324201.59631090006,5,-8667.155675492948,-0.026037756995127146
603072,天和磁材,2025-01-03,2025-01-06,5,47.85,gap_down_open,41.85,41.870925,7900,330879.54159225,2025-01-07,155,rank_drop_below_50,38.15,38.130925,300842.70290025,2,-30036.83869200002,-0.09077877268403335
600824,益民集团,2025-01-03,2025-01-06,10,5.39,gap_down_open,5.29,5.292644999999999,62900,333007.24271115,2025-01-07,130,rank_drop_below_50,5.0,4.9975000000000005,313934.104425,2,-19073.138286149944,-0.05727544581573548
002449,国星光电,2025-01-03,2025-01-06,3,14.27,gap_down_open,14.24,14.247119999999999,23300,332057.48336879996,2025-01-07,66,rank_drop_below_50,12.15,12.143925000000001,282585.61301175004,2,-49471.87035704992,-0.14898586189097848
