code,name,entry_date,rank_t,rank_t1,rank_t2,amount_t,amount_t1,amount_t2,prev_close,trigger_high,trigger_low,buy_price,buy_exec,buy_shares,buy_cost,cash_after_buy,exit_date,exit_reason,hold_days,sell_price,sell_exec,sell_proceed,cash_after_sell,gross_pnl,net_pnl,net_pnl_pct
002031,巨轮智能,2025-01-16,14,2,9.00,50.61,44.57,13.58,6.68,7.13,6.48,6.81,6.82,2900,19774.32,80225.68,2025-01-20,sell_t1_close,3,7.04,7.04,20380.39,100606.07,606,606.07,0.03
000882,华联股份,2025-01-23,3,6,26.00,26.86,25.19,8.77,3.10,3.41,2.83,3.16,3.16,6300,19935.56,80670.51,2025-01-27,sell_drop7,3,3.38,3.38,21257.07,101927.58,1322,1321.51,0.07
600410,华胜天成,2025-01-27,25,6,24.00,30.52,24.79,28.07,8.80,9.48,8.57,8.98,8.98,2200,19762.07,82165.50,2025-02-05,sell_t1_close,2,9.24,9.24,20292.52,102458.02,530,530.44,0.03
002530,金财互联,2025-02-05,41,4,10.00,32.17,28.47,18.32,12.10,13.31,11.19,12.34,12.35,1600,19762.07,82695.95,2025-02-07,sell_t1_close,3,12.23,12.22,19533.66,63131.01,-228,-228.42,-0.01
002131,利欧股份,2025-02-06,5,2,34.00,74.65,50.80,25.21,3.97,4.36,3.94,4.05,4.05,4900,19856.98,62838.97,2025-02-07,sell_t1_close,2,4.10,4.10,20054.88,83185.89,198,197.89,0.01
600580,卧龙电驱,2025-02-06,16,9,43.00,62.81,50.31,32.06,18.85,20.76,18.60,19.23,19.24,1000,19241.61,43597.35,2025-02-10,sell_t1_close,3,22.48,22.47,22441.29,86433.99,3200,3199.68,0.17
600580,卧龙电驱,2025-02-10,25,7,16.00,70.32,51.31,62.81,22.01,23.02,21.46,22.45,22.46,800,17974.14,68459.85,2025-02-11,sell_t1_close,2,22.57,22.56,18023.93,86483.77,50,49.78,0.00
600839,四川长虹,2025-02-11,9,1,2.00,106.33,104.50,82.51,11.52,11.95,10.96,11.75,11.76,1700,19990.67,66493.10,2025-02-12,sell_t1_close,2,11.72,11.71,19889.12,31158.66,-102,-101.54,-0.01
002131,利欧股份,2025-02-11,4,2,15.00,99.98,61.73,62.25,4.51,4.92,4.49,4.60,4.60,4300,19795.75,46697.35,2025-02-12,sell_t1_close,2,4.67,4.67,20045.89,51204.55,250,250.14,0.01
000034,神州数码,2025-02-11,55,10,18.00,73.56,32.19,43.56,43.61,46.23,43.09,44.48,44.50,400,17806.78,11269.53,2025-02-12,sell_t1_close,2,44.66,44.64,17832.21,69036.76,25,25.44,0.00
000158,常山北明,2025-02-11,11,3,1.00,99.23,74.66,61.70,24.66,26.28,24.10,25.15,25.17,700,17621.04,29076.31,2025-02-13,sell_t1_close,3,27.26,27.25,19048.39,68286.33,1427,1427.34,0.08
600186,莲花控股,2025-02-12,14,8,27.00,45.20,39.41,31.55,7.46,8.20,7.10,7.61,7.61,2600,19798.81,49237.95,2025-02-13,sell_drop7,2,7.17,7.17,18609.05,86895.38,-1190,-1189.77,-0.06
000158,常山北明,2025-02-13,7,5,11.00,123.26,86.27,99.23,26.57,29.00,25.81,27.10,27.11,700,18985.47,67909.91,2025-02-14,sell_t1_close,2,26.74,26.73,18684.93,86594.85,-301,-300.53,-0.02
300251,光线传媒,2025-02-07,30,9,12.00,48.93,45.99,23.01,13.30,13.90,12.85,13.70,13.71,1400,19193.19,63992.70,2025-02-17,sell_drop7,7,29.46,29.45,41173.91,108016.89,21981,21980.72,1.15
600839,四川长虹,2025-02-14,4,2,9.00,138.72,99.16,88.62,12.90,13.75,12.21,13.16,13.16,1500,19751.87,66842.98,2025-02-17,sell_t1_close,2,12.11,12.10,18132.76,126149.65,-1619,-1619.11,-0.08
600602,云赛智联,2025-02-19,41,5,13.00,63.58,69.37,38.56,23.19,24.46,22.02,23.65,23.67,800,18937.50,107212.15,2025-02-20,sell_t1_close,2,22.03,22.02,17592.57,124804.72,-1345,-1344.93,-0.07
603501,豪威集团,2025-02-20,53,5,7.00,101.01,91.98,103.03,157.34,161.34,151.08,160.49,160.57,100,16061.70,108743.02,2025-02-21,sell_t1_close,2,157.36,157.28,15707.40,124450.42,-354,-354.30,-0.02
002261,拓维信息,2025-02-24,3,1,2.00,165.45,153.94,142.45,41.76,44.10,40.26,42.60,42.62,400,17051.60,107398.82,2025-02-25,sell_drop7,2,37.37,37.35,14920.59,122319.41,-2131,-2131.01,-0.12
002031,巨轮智能,2025-02-26,4,1,11.00,88.36,61.04,56.74,10.46,11.46,10.27,10.67,10.67,1800,19219.16,103100.24,2025-02-27,sell_t1_close,2,10.80,10.79,19405.85,122506.09,187,186.69,0.01
603496,恒为科技,2025-02-28,2,10,36.00,45.59,35.51,15.79,34.62,38.08,33.94,35.31,35.33,500,17670.03,104836.07,2025-03-04,sell_drop7,3,37.70,37.68,18816.73,123652.80,1147,1146.71,0.06
002195,岩山科技,2025-03-07,2,3,2.00,123.57,39.73,42.45,6.30,6.93,6.26,6.43,6.43,3100,19935.56,103717.24,2025-03-10,sell_t1_close,2,6.34,6.34,19619.53,123336.77,-316,-316.03,-0.02
002195,岩山科技,2025-03-12,2,1,2.00,142.18,128.08,98.10,6.97,7.26,6.76,7.11,7.11,2800,19921.27,103415.50,2025-03-13,sell_t1_close,2,6.31,6.31,17636.51,121052.00,-2285,-2284.77,-0.11
000678,襄阳轴承,2025-03-14,14,6,8.00,19.62,22.20,10.10,13.84,14.50,12.46,14.12,14.12,1400,19778.40,101273.60,2025-03-21,sell_drop7,6,17.01,17.00,23773.29,87628.06,3995,3994.89,0.20
002276,万马股份,2025-03-20,7,2,3.00,77.88,58.88,47.88,19.63,21.16,17.96,20.02,20.03,900,18034.35,83239.25,2025-03-21,sell_t1_close,2,17.13,17.12,15388.88,103016.94,-2645,-2645.47,-0.15
002553,南方精工,2025-03-20,3,3,11.00,25.25,27.32,13.69,21.10,23.22,20.40,21.52,21.53,900,19384.48,63854.77,2025-03-24,sell_drop7,3,22.99,22.98,20654.97,104236.40,1270,1270.49,0.07
600797,浙大网新,2025-03-21,4,2,8.00,59.02,53.36,43.96,13.60,14.90,13.45,13.87,13.88,1400,19435.51,83581.43,2025-03-24,sell_drop7,2,12.74,12.73,17804.25,122040.66,-1631,-1631.26,-0.08
002553,南方精工,2025-03-24,13,3,3.00,27.53,29.31,25.25,25.55,26.38,22.99,26.06,26.07,700,18256.82,103783.84,2025-03-27,sell_drop7,4,25.05,25.04,17503.71,101296.87,-753,-753.12,-0.04
601608,中信重工,2025-03-25,76,8,15.00,30.32,33.71,8.85,5.76,6.22,5.45,5.88,5.88,3400,19990.67,83793.17,2025-03-27,sell_t1_close,3,5.73,5.73,19447.79,120744.66,-543,-542.88,-0.03
603690,至纯科技,2025-03-31,6,2,5.00,42.15,26.14,8.88,31.19,34.31,31.19,31.81,31.83,600,19102.82,101641.84,2025-04-01,sell_t1_close,2,32.85,32.83,19675.44,121317.28,573,572.62,0.03
603169,兰石重装,2025-04-07,58,4,6.00,23.52,22.86,29.75,9.56,10.04,8.69,9.75,9.76,2000,19517.15,101800.13,2025-04-08,sell_t1_close,2,9.15,9.15,18267.56,120067.69,-1250,-1249.59,-0.06
601933,永辉超市,2025-04-09,4,1,7.00,74.58,29.27,44.85,5.70,6.27,5.65,5.81,5.82,3400,19782.48,100285.21,2025-04-10,sell_t1_close,2,6.23,6.23,21145.24,87442.56,1363,1362.75,0.07
600598,北大荒,2025-04-09,3,2,1.00,48.37,30.69,26.17,16.70,18.43,17.01,17.03,17.04,1100,18751.77,81533.44,2025-04-10,sell_t1_close,2,18.40,18.39,20204.65,107647.21,1453,1452.88,0.08
600536,中国软件,2025-04-09,29,4,38.00,59.05,39.85,34.69,49.75,53.50,49.12,50.74,50.77,300,15236.11,66297.33,2025-04-10,sell_t1_close,2,49.73,49.71,14891.63,122538.84,-344,-344.48,-0.02
600598,北大荒,2025-04-10,9,3,2.00,48.75,48.37,30.69,18.43,19.05,16.75,18.80,18.81,1000,18813.00,103725.84,2025-04-11,sell_drop7,2,16.51,16.50,16480.24,120206.09,-2333,-2332.76,-0.12
002570,贝因美,2025-04-17,5,1,17.00,38.15,32.93,33.95,7.30,7.89,6.60,7.45,7.45,2600,19374.28,100831.81,2025-04-18,sell_drop7,2,6.56,6.56,17025.42,117857.23,-2349,-2348.86,-0.12
002165,红 宝 丽,2025-04-21,5,1,2.00,42.42,33.11,16.58,11.88,12.72,11.00,12.12,12.12,1600,19402.85,98454.38,2025-04-23,sell_drop7,3,11.93,11.92,19054.38,97695.66,-348,-348.48,-0.02
002583,海能达,2025-04-22,9,1,2.00,47.43,24.54,13.13,12.94,13.99,12.80,13.20,13.21,1500,19813.10,78641.28,2025-04-23,sell_t1_close,2,12.52,12.51,18746.84,116442.50,-1066,-1066.26,-0.05
002261,拓维信息,2025-04-28,3,1,48.00,89.75,56.50,28.71,30.43,32.11,30.88,31.04,31.05,600,18637.47,97805.02,2025-04-29,sell_t1_close,2,31.98,31.96,19154.23,116959.25,517,516.76,0.03
002354,天娱数科,2025-04-29,13,1,15.00,28.64,20.73,10.40,6.56,7.15,6.45,6.69,6.69,2900,19419.18,97540.07,2025-04-30,sell_t1_close,2,6.44,6.44,18643.00,116183.06,-776,-776.19,-0.04
000158,常山北明,2025-05-07,8,1,1.00,73.70,62.48,21.10,24.82,25.58,24.70,25.32,25.33,700,17735.34,98447.72,2025-05-08,sell_t1_close,2,24.42,24.41,17063.37,96601.14,-672,-671.97,-0.04
603300,海南华铁,2025-05-07,32,8,39.00,56.67,34.99,32.71,12.35,12.85,11.73,12.60,12.60,1500,18909.95,79537.78,2025-05-08,sell_t1_close,2,12.03,12.02,18012.94,114614.08,-897,-897.01,-0.05
000559,万向钱潮,2025-05-13,8,4,9.00,47.42,32.72,7.35,9.10,9.93,9.10,9.28,9.29,2100,19506.95,95107.14,2025-05-14,sell_drop7,2,8.82,8.82,18489.23,113596.36,-1018,-1017.72,-0.05
002640,跨境通,2025-05-15,9,2,33.00,34.10,26.47,27.59,5.06,5.46,5.07,5.16,5.16,3800,19627.37,93969.00,2025-05-16,sell_t1_close,2,5.31,5.31,20142.74,114111.74,515,515.38,0.03
601008,连云港,2025-05-19,5,4,4.00,15.76,24.52,7.29,7.45,8.20,7.40,7.60,7.60,2600,19772.28,94339.46,2025-05-20,sell_drop7,2,7.38,7.38,19154.23,113493.69,-618,-618.05,-0.03
002639,雪人集团,2025-05-27,2,2,3.00,36.79,21.43,16.12,10.13,11.11,10.13,10.33,10.34,1900,19646.76,93846.93,2025-05-29,sell_t1_close,3,11.33,11.32,21489.72,95554.17,1843,1842.96,0.09
002471,中超控股,2025-05-28,9,3,9.00,38.67,21.51,27.76,5.70,6.03,5.31,5.81,5.82,3400,19782.48,74064.45,2025-05-30,sell_drop7,3,5.45,5.45,18497.21,74357.83,-1285,-1285.27,-0.06
002639,雪人集团,2025-05-29,12,1,2.00,39.26,37.50,36.79,11.35,11.86,10.62,11.58,11.58,1700,19695.74,75858.43,2025-05-30,sell_t1_close,2,11.67,11.66,19804.25,94162.08,109,108.51,0.01
603011,合锻智能,2025-05-29,11,5,11.00,16.09,26.58,25.73,17.81,19.59,17.89,18.17,18.18,1100,19997.81,55860.62,2025-05-30,sell_t1_close,2,20.40,20.39,22401.35,116563.44,2404,2403.54,0.12
603686,福龙马,2025-06-03,63,9,18.00,30.29,30.02,16.85,17.64,18.54,16.43,17.99,18.00,1100,19806.98,96756.46,2025-06-04,sell_drop7,2,15.75,15.74,17294.02,114050.48,-2513,-2512.95,-0.13
002104,恒宝股份,2025-06-06,7,4,39.00,33.11,30.49,27.63,10.48,11.17,10.07,10.69,10.69,1800,19255.90,94794.58,2025-06-10,sell_drop7,3,11.06,11.05,19873.15,114667.73,617,617.25,0.03
600366,宁波韵升,2025-06-13,7,2,4.00,34.08,20.28,14.47,10.52,11.58,10.65,10.73,10.74,1800,19329.38,95338.35,2025-06-16,sell_t1_close,2,11.55,11.54,20753.83,116092.18,1424,1424.45,0.07
002878,元隆雅图,2025-06-16,6,3,4.00,19.56,23.29,9.98,24.93,27.42,25.00,25.43,25.44,700,17813.92,98278.26,2025-06-17,sell_drop7,2,25.14,25.13,17566.61,115844.87,-247,-247.31,-0.01
300468,四方精创,2025-06-17,7,2,23.00,74.47,56.23,47.71,36.68,41.95,35.60,37.78,37.80,500,18904.65,96940.22,2025-06-18,sell_t1_close,2,38.80,38.78,19365.91,116306.13,461,461.26,0.02
601606,长城军工,2025-06-20,2,1,14.00,19.95,21.92,8.94,16.69,18.36,16.50,17.02,17.03,1100,18740.54,97565.59,2025-06-24,sell_t1_close,3,20.29,20.28,22280.53,119846.12,3540,3539.99,0.19
002104,恒宝股份,2025-06-24,5,2,8.00,54.79,44.10,37.20,16.17,17.76,15.85,16.49,16.50,1200,19806.98,100039.15,2025-06-25,sell_t1_close,2,16.63,16.62,19921.08,100281.83,114,114.10,0.01
600110,诺德股份,2025-06-24,2,5,5.00,27.60,25.56,6.74,5.67,6.24,5.52,5.78,5.79,3400,19678.39,80360.75,2025-06-26,sell_t1_close,3,7.20,7.20,24438.29,106082.65,4760,4759.90,0.24
002074,国轩高科,2025-06-25,8,1,42.00,88.52,49.70,30.58,30.43,33.48,30.97,31.04,31.05,600,18637.47,81644.36,2025-06-26,sell_t1_close,2,32.29,32.27,19339.95,125422.60,702,702.48,0.04
600110,诺德股份,2025-06-26,1,6,2.00,42.06,31.06,27.60,6.86,7.55,6.58,7.00,7.00,2800,19606.96,105815.64,2025-06-27,sell_t1_close,2,6.82,6.82,19062.37,105483.32,-545,-544.59,-0.03
600095,湘财股份,2025-06-26,52,7,17.00,38.69,24.84,19.80,10.00,10.80,9.99,10.20,10.21,1900,19394.69,86420.95,2025-06-27,sell_t1_close,2,10.33,10.32,19592.57,125075.89,198,197.88,0.01
002987,京北方,2025-06-27,18,8,12.00,41.49,25.79,18.05,20.03,22.03,20.11,20.43,20.44,900,18401.73,106674.16,2025-06-30,sell_t1_close,2,20.85,20.84,18731.86,125406.02,330,330.13,0.02
002104,恒宝股份,2025-06-30,7,2,6.00,57.64,61.37,52.73,19.15,20.44,18.61,19.53,19.54,1000,19547.77,105858.25,2025-07-01,sell_t1_close,2,19.12,19.11,19086.33,124944.58,-461,-461.44,-0.02
600967,内蒙一机,2025-07-01,28,4,12.00,53.94,37.93,35.24,19.28,20.57,18.33,19.67,19.68,1000,19680.43,105264.15,2025-07-02,sell_drop7,2,17.31,17.30,17279.04,83632.37,-2401,-2401.39,-0.12
600435,北方导航,2025-07-01,87,5,41.00,36.12,34.26,35.70,15.59,16.18,14.71,15.90,15.91,1200,19096.70,86167.45,2025-07-02,sell_t1_close,2,14.11,14.10,16901.61,100533.98,-2195,-2195.09,-0.11
002263,大东南,2025-07-01,12,9,17.00,33.22,24.25,9.65,4.13,4.54,4.07,4.21,4.21,4700,19814.12,66353.33,2025-07-02,sell_t1_close,2,3.92,3.92,18391.37,118925.35,-1423,-1422.75,-0.07
002549,凯美特气,2025-07-03,19,8,7.00,29.90,22.16,4.92,12.46,13.70,12.43,12.71,12.72,1500,19078.33,99847.02,2025-07-04,sell_drop7,2,11.93,11.92,17863.17,117710.19,-1215,-1215.17,-0.06
600571,信雅达,2025-07-10,73,5,32.00,38.55,31.91,37.10,21.72,23.71,20.85,22.15,22.17,900,19953.93,97756.26,2025-07-11,sell_t1_close,2,21.13,21.12,18983.48,116739.74,-970,-970.45,-0.05
002640,跨境通,2025-07-11,11,2,2.00,40.72,40.91,24.11,6.00,6.42,5.53,6.12,6.12,3200,19598.79,97140.95,2025-07-14,sell_t1_close,2,5.63,5.63,17983.99,115124.94,-1615,-1614.81,-0.08
600111,北方稀土,2025-07-14,4,2,1.00,144.71,100.49,78.43,29.71,31.90,29.71,30.30,30.32,600,18196.61,96928.32,2025-07-15,sell_t1_close,2,29.00,28.99,17368.91,74551.64,-828,-827.70,-0.05
600010,包钢股份,2025-07-14,17,4,38.00,63.21,28.63,23.82,2.09,2.29,2.10,2.13,2.13,9300,19840.65,77087.67,2025-07-15,sell_t1_close,2,2.03,2.03,18845.69,93397.33,-995,-994.96,-0.05
601696,中银证券,2025-07-14,87,9,13.00,56.60,23.13,23.08,13.00,13.96,12.79,13.26,13.27,1500,19904.94,57182.73,2025-07-15,sell_t1_close,2,12.38,12.37,18537.15,111934.48,-1368,-1367.79,-0.07
002229,鸿博股份,2025-07-18,15,3,2.00,39.27,33.47,12.51,20.56,21.31,19.50,20.97,20.98,900,18888.52,93045.96,2025-07-21,sell_t1_close,2,19.41,19.40,17437.81,110483.77,-1451,-1450.71,-0.08
600585,海螺水泥,2025-07-23,7,4,11.00,58.41,71.53,42.77,26.93,27.76,24.81,27.47,27.48,700,19242.63,91241.13,2025-07-24,sell_t1_close,2,25.00,24.99,17468.76,108709.89,-1774,-1773.88,-0.09
600010,包钢股份,2025-07-25,12,3,40.00,83.86,65.69,63.52,2.52,2.64,2.43,2.57,2.57,7700,19806.98,88902.92,2025-07-28,sell_t1_close,2,2.52,2.52,19369.90,88286.24,-437,-437.07,-0.02
000657,中钨高新,2025-07-25,7,8,46.00,48.28,36.57,30.76,17.80,19.58,18.00,18.16,18.17,1100,19986.59,68916.33,2025-07-28,sell_t1_close,2,18.01,18.00,19776.29,108062.53,-210,-210.29,-0.01
002570,贝因美,2025-07-31,6,2,10.00,38.51,29.18,34.09,7.39,8.07,7.25,7.54,7.54,2600,19613.08,88449.45,2025-08-01,sell_t1_close,2,7.81,7.81,20270.55,108720.00,657,657.47,0.03
000558,天府文旅,2025-08-04,15,4,13.00,26.95,23.01,24.58,7.37,7.91,6.99,7.52,7.52,2600,19560.01,89159.99,2025-08-05,sell_t1_close,2,7.32,7.32,18998.46,108158.45,-562,-561.55,-0.03
002097,山河智能,2025-08-05,2,3,7.00,59.44,23.60,44.04,15.61,17.17,15.50,15.92,15.93,1200,19121.19,89037.26,2025-08-06,sell_t1_close,2,17.50,17.49,20963.51,110000.77,1842,1842.32,0.10
002097,山河智能,2025-08-06,6,2,3.00,65.01,59.44,23.60,17.17,18.88,16.50,17.51,17.52,1100,19279.37,90721.39,2025-08-07,sell_drop7,2,15.75,15.74,17294.02,90576.02,-1985,-1985.35,-0.10
601606,长城军工,2025-08-06,3,3,1.00,19.47,37.84,34.96,42.71,46.98,43.11,43.56,43.59,400,17439.39,73282.00,2025-08-08,sell_t1_close,3,51.88,51.85,20715.88,111291.91,3276,3276.49,0.19
002611,东方精工,2025-08-08,12,3,5.00,60.37,54.94,30.84,17.20,18.35,16.85,17.54,17.55,1100,19313.05,76151.87,2025-08-11,sell_t1_close,2,16.81,16.80,18458.27,75488.95,-855,-854.78,-0.04
600203,福日电子,2025-08-08,8,7,7.00,35.87,26.59,29.77,15.61,16.28,14.63,15.92,15.93,1200,19121.19,57030.68,2025-08-11,sell_t1_close,2,15.76,15.75,18878.64,94367.59,-243,-242.55,-0.01
