code,name,entry_date,rank_t,rank_t1,rank_t2,amount_t,amount_t1,amount_t2,prev_close,trigger_high,trigger_low,buy_price,buy_exec,buy_shares,buy_cost,cash_after_buy,exit_date,exit_reason,hold_days,sell_price,sell_exec,sell_proceed,cash_after_sell,gross_pnl,net_pnl,net_pnl_pct
601606,长城军工,2025-08-08,4,1,3.00,73.80,66.53,19.47,51.68,55.17,50.00,52.71,52.74,300,15826.99,95464.92,2025-08-12,sell_t1_close,3,61.65,61.62,18462.27,93812.76,2635,2635.28,0.17
002046,国机精工,2025-08-11,49,9,21.00,35.83,39.46,11.66,31.05,32.30,29.69,31.67,31.69,600,19017.10,75350.49,2025-08-12,sell_t1_close,2,31.35,31.33,18776.79,112589.55,-240,-240.31,-0.01
600410,华胜天成,2025-08-12,4,2,29.00,60.63,57.42,47.64,14.20,15.62,13.67,14.48,14.49,1300,18843.61,93745.94,2025-08-13,sell_t1_close,2,16.19,16.18,21010.44,114756.38,2167,2166.83,0.11
600203,福日电子,2025-08-13,6,5,28.00,48.28,48.79,38.53,17.34,19.07,16.86,17.69,17.70,1100,19470.21,57917.34,2025-08-14,sell_drop7,2,17.40,17.39,19106.30,39341.51,-364,-363.91,-0.02
600619,海立股份,2025-08-13,8,7,11.00,43.44,38.13,32.43,22.98,25.28,22.50,23.44,23.45,800,18766.06,39151.28,2025-08-14,sell_drop7,2,22.75,22.74,18167.71,57509.22,-598,-598.35,-0.03
002104,恒宝股份,2025-08-13,4,3,47.00,68.01,55.56,47.27,22.33,24.56,22.64,22.78,22.79,800,18235.39,96520.98,2025-08-15,sell_t1_close,3,29.01,29.00,23168.20,48994.87,4933,4932.81,0.27
600410,华胜天成,2025-08-13,7,4,2.00,86.36,60.63,57.42,15.62,17.07,15.26,15.93,15.94,1200,19133.44,77387.55,2025-08-15,sell_t1_close,3,18.80,18.79,22521.17,71516.04,3388,3387.73,0.18
002173,创新医疗,2025-08-13,12,9,44.00,31.96,31.60,27.39,20.59,22.65,20.66,21.00,21.01,900,18916.07,20235.21,2025-08-15,sell_t1_close,3,26.67,26.66,23962.01,95478.05,5046,5045.94,0.27
601606,长城军工,2025-08-14,3,1,2.00,85.85,44.72,78.79,67.82,73.25,61.05,69.18,69.21,200,13847.20,43662.02,2025-08-15,sell_t1_close,2,60.26,60.23,12028.93,107506.98,-1818,-1818.27,-0.13
601138,工业富联,2025-08-14,15,2,11.00,106.50,100.24,85.51,43.68,45.78,42.98,44.55,44.58,400,17835.35,25826.67,2025-08-15,sell_t1_close,2,44.86,44.84,17912.09,125419.07,77,76.74,0.00
002104,恒宝股份,2025-08-15,5,4,4.00,88.75,52.84,68.01,27.02,29.72,27.48,27.56,27.57,700,19306.93,86114.33,2025-08-18,sell_t1_close,2,30.50,30.48,21312.99,107427.32,2006,2006.06,0.10
600580,卧龙电驱,2025-08-18,7,2,1.00,112.53,101.16,70.76,30.38,33.29,30.90,30.99,31.00,600,18606.86,88820.46,2025-08-19,sell_t1_close,2,34.00,33.98,20364.41,109184.87,1758,1757.55,0.09
600410,华胜天成,2025-08-15,8,2,7.00,84.79,60.71,86.36,17.81,19.45,17.82,18.17,18.18,1100,19997.81,105421.26,2025-08-20,sell_drop7,4,21.09,21.08,23159.21,132344.09,3161,3161.40,0.16
002131,利欧股份,2025-08-20,6,4,3.00,118.93,52.64,48.57,4.88,5.37,4.90,4.98,4.98,4000,19925.36,112418.73,2025-08-21,sell_drop7,2,4.71,4.71,18806.75,111267.47,-1119,-1118.61,-0.06
002600,领益智造,2025-08-20,5,5,10.00,89.09,72.97,46.70,12.22,13.28,11.99,12.46,12.47,1600,19958.01,92460.72,2025-08-21,sell_drop7,2,12.14,12.13,19389.87,130657.34,-568,-568.14,-0.03
002402,和而泰,2025-08-26,15,5,10.00,93.68,28.08,62.38,39.75,42.10,39.44,40.54,40.57,400,16231.11,114426.23,2025-08-27,sell_t1_close,2,38.59,38.57,15407.85,129834.09,-823,-823.26,-0.05
002261,拓维信息,2025-08-27,5,3,9.00,157.17,52.05,95.20,40.27,43.50,40.77,41.08,41.10,400,16443.38,113390.71,2025-08-28,sell_t1_close,2,44.10,44.08,17608.55,112303.62,1165,1165.17,0.07
600118,中国卫星,2025-08-27,34,8,11.00,54.75,42.40,26.40,36.63,38.48,35.70,37.36,37.38,500,18695.64,94695.07,2025-08-28,sell_t1_close,2,38.90,38.88,19415.83,131719.45,720,720.19,0.04
002195,岩山科技,2025-08-28,2,2,44.00,127.13,84.95,43.38,7.32,8.05,7.35,7.47,7.47,2600,19427.35,112292.11,2025-08-29,sell_t1_close,2,8.55,8.55,22191.67,134483.77,2764,2764.32,0.14
002195,岩山科技,2025-08-29,3,2,2.00,136.85,127.13,84.95,8.05,8.68,8.15,8.21,8.22,2400,19721.25,114762.52,2025-09-01,sell_t1_close,2,8.88,8.88,21275.04,136037.56,1554,1553.79,0.08
601138,工业富联,2025-09-01,9,1,14.00,147.93,173.72,162.67,53.83,56.96,52.30,54.91,54.93,300,16485.22,119552.35,2025-09-02,sell_t1_close,2,53.88,53.85,16134.76,117827.27,-350,-350.45,-0.02
000831,中国稀土,2025-09-01,43,5,7.00,101.96,52.01,86.53,58.32,60.45,56.13,59.49,59.52,300,17859.84,101692.50,2025-09-02,sell_t1_close,2,61.56,61.53,18435.31,136262.57,575,575.46,0.03
002131,利欧股份,2025-09-02,4,1,23.00,119.27,65.94,53.14,5.79,6.20,5.71,5.91,5.91,3300,19503.88,116758.69,2025-09-03,sell_t1_close,2,5.90,5.90,19435.80,119812.35,-68,-68.08,-0.00
002074,国轩高科,2025-09-02,22,3,10.00,108.68,63.39,30.45,40.12,42.47,39.58,40.92,40.94,400,16382.14,100376.55,2025-09-03,sell_t1_close,2,42.04,42.02,16785.78,136598.13,404,403.64,0.02
000981,山子高科,2025-09-03,20,3,15.00,59.01,29.27,32.70,2.65,2.72,2.51,2.70,2.70,7300,19746.77,116851.37,2025-09-04,sell_drop7,2,2.37,2.37,17270.06,134121.43,-2477,-2476.71,-0.13
300450,先导智能,2025-09-08,7,1,48.00,200.99,161.06,90.02,53.80,59.11,53.90,55.41,55.44,300,16637.51,117483.91,2025-09-09,sell_t1_close,2,56.06,56.03,16787.78,120416.57,150,150.27,0.01
300274,阳光电源,2025-09-08,15,4,45.00,260.31,217.11,196.11,134.40,145.93,132.82,138.43,138.50,100,13855.12,103628.79,2025-09-09,sell_t1_close,2,128.94,128.88,12869.67,133286.24,-985,-985.46,-0.07
002709,天赐材料,2025-09-09,7,2,14.00,82.20,42.98,30.95,28.02,30.68,28.52,28.58,28.59,600,17161.81,116124.42,2025-09-10,sell_t1_close,2,27.78,27.77,16638.01,113999.44,-524,-523.81,-0.03
002407,多氟多,2025-09-09,9,8,27.00,52.01,39.64,11.01,16.71,18.30,16.70,17.04,17.05,1100,18762.99,97361.43,2025-09-10,sell_t1_close,2,16.97,16.96,18634.01,132633.45,-129,-128.99,-0.01
600580,卧龙电驱,2025-09-15,9,2,4.00,131.75,109.99,101.38,46.15,48.01,45.80,47.07,47.10,400,18843.61,113789.83,2025-09-16,sell_t1_close,2,47.58,47.56,18998.46,132788.29,155,154.85,0.01
600977,中国电影,2025-09-16,52,10,14.00,42.92,34.27,30.56,21.18,23.15,20.18,21.60,21.61,900,19457.96,73610.25,2025-09-17,sell_t1_close,2,19.92,19.91,17896.12,91506.36,-1562,-1561.84,-0.08
000981,山子高科,2025-09-16,3,2,7.00,83.82,38.74,52.79,3.05,3.36,3.05,3.11,3.11,6400,19925.36,112862.94,2025-09-19,sell_t1_close,4,3.87,3.87,24725.86,116232.22,4801,4800.51,0.24
600376,首开股份,2025-09-16,7,4,6.00,14.49,26.05,16.05,6.06,6.67,6.15,6.18,6.18,3200,19794.73,93068.21,2025-09-19,sell_drop7,4,7.26,7.26,23192.16,139424.39,3397,3397.43,0.17
000981,山子高科,2025-09-19,2,2,2.00,114.23,68.07,43.83,4.07,4.36,3.66,4.15,4.15,4800,19941.68,119482.70,2025-09-23,sell_t1_close,3,4.24,4.24,20316.48,120028.95,375,374.80,0.02
600376,首开股份,2025-09-19,5,6,3.00,34.97,20.26,26.38,8.07,8.85,7.26,8.23,8.24,2400,19770.24,99712.47,2025-09-23,sell_t1_close,3,7.66,7.66,18351.43,138380.38,-1419,-1418.80,-0.07
600895,张江高科,2025-09-24,1,2,17.00,69.97,77.82,71.61,46.09,50.71,46.11,47.01,47.04,400,18819.12,119561.26,2025-09-25,sell_t1_close,2,52.08,52.05,20795.76,122407.37,1977,1976.64,0.11
002549,凯美特气,2025-09-24,12,5,11.00,60.89,51.66,35.36,25.12,27.48,24.00,25.62,25.64,700,17949.65,101611.61,2025-09-25,sell_t1_close,2,27.55,27.54,19251.08,141658.46,1301,1301.43,0.07
600895,张江高科,2025-09-25,4,1,2.00,119.66,69.97,77.82,50.71,54.93,50.13,51.72,51.75,300,15530.02,126128.44,2025-09-26,sell_t1_close,2,52.03,52.00,15580.59,121852.19,51,50.58,0.00
300604,长川科技,2025-09-25,65,5,10.00,105.87,112.90,42.41,96.32,99.50,92.40,99.21,99.26,200,19856.84,106271.60,2025-09-26,sell_t1_close,2,95.60,95.55,19086.33,140938.52,-771,-770.51,-0.04
601727,上海电气,2025-09-26,3,1,32.00,103.54,120.08,72.54,9.76,10.00,9.40,9.96,9.96,2000,19925.36,121013.16,2025-09-29,sell_t1_close,2,9.26,9.26,18487.23,119793.43,-1438,-1438.13,-0.07
002298,中电鑫龙,2025-09-26,9,5,14.00,48.22,32.46,22.86,13.79,14.99,12.85,14.07,14.07,1400,19706.97,101306.20,2025-09-29,sell_t1_close,2,11.99,11.98,16755.83,136549.26,-2951,-2951.14,-0.15
002709,天赐材料,2025-09-30,8,4,12.00,77.45,80.77,55.43,37.59,40.10,36.48,38.34,38.36,500,19185.49,117363.77,2025-10-09,sell_t1_close,2,38.79,38.77,19360.92,136724.69,175,175.43,0.01
601727,上海电气,2025-10-10,1,1,39.00,129.27,44.66,53.35,10.38,11.22,10.28,10.59,10.59,1800,19072.21,117652.48,2025-10-13,sell_t1_close,2,10.77,10.76,19351.93,84565.81,280,279.72,0.01
002460,赣锋锂业,2025-10-10,21,4,26.00,102.60,84.66,66.89,66.97,69.30,62.78,68.31,68.34,200,13673.71,103978.77,2025-10-13,sell_t1_close,2,69.75,69.72,13924.08,98489.89,250,250.37,0.02
600089,特变电工,2025-10-10,31,8,41.00,86.51,44.50,48.25,19.58,20.39,19.38,19.97,19.98,1000,19986.59,83992.18,2025-10-13,sell_t1_close,2,19.71,19.70,19675.44,118165.34,-311,-311.14,-0.02
000021,深科技,2025-10-10,6,9,13.00,117.70,53.84,19.75,30.66,32.94,28.21,31.27,31.29,600,18778.30,65213.88,2025-10-13,sell_t1_close,2,31.39,31.37,18800.76,136966.10,22,22.46,0.00
600111,北方稀土,2025-10-14,3,1,5.00,251.14,214.56,170.94,57.73,61.69,56.10,58.88,58.91,300,17679.21,119286.88,2025-10-15,sell_t1_close,2,54.50,54.47,16320.48,115690.18,-1359,-1358.73,-0.08
600105,永鼎股份,2025-10-14,55,8,13.00,49.84,49.07,61.47,16.26,16.68,14.77,16.59,16.59,1200,19917.19,99369.69,2025-10-15,sell_t1_close,2,14.84,14.83,17776.30,133466.47,-2141,-2140.89,-0.11
601126,四方股份,2025-10-17,95,6,13.00,31.61,29.40,17.72,27.37,28.48,26.10,27.92,27.93,700,19556.95,113909.52,2025-10-20,sell_t1_close,2,26.49,26.48,18510.19,132419.72,-1047,-1046.76,-0.05
002185,华天科技,2025-10-20,22,4,,56.73,23.18,,12.96,13.51,12.44,13.22,13.23,1500,19843.71,112576.00,2025-10-21,sell_t1_close,2,13.09,13.08,19600.56,132176.56,-243,-243.16,-0.01
600601,方正科技,2025-10-29,20,4,20.00,65.61,65.11,68.71,13.19,13.80,12.70,13.45,13.46,1400,18849.74,113326.82,2025-10-30,sell_t1_close,2,12.91,12.90,18041.90,131368.72,-808,-807.84,-0.04
300274,阳光电源,2025-10-30,26,4,39.00,252.03,264.10,107.80,191.49,203.88,192.31,197.23,197.33,100,19738.33,111630.39,2025-10-31,sell_t1_close,2,189.80,189.71,18946.54,130576.93,-792,-791.79,-0.04
000555,神州信息,2025-10-31,9,3,10.00,47.67,27.14,11.74,18.40,20.24,18.28,18.77,18.78,1000,18782.38,111794.54,2025-11-04,sell_t1_close,3,21.90,21.89,21862.16,114706.96,3080,3079.78,0.16
603686,福龙马,2025-11-03,8,3,10.00,60.72,24.90,30.77,30.94,34.03,30.22,31.56,31.57,600,18949.75,92844.80,2025-11-05,sell_t1_close,3,34.30,34.28,20544.14,96895.43,1594,1594.39,0.08
002611,东方精工,2025-11-04,15,3,29.00,64.44,63.58,47.84,20.90,21.95,19.49,21.32,21.33,900,19200.79,95506.16,2025-11-05,sell_t1_close,2,21.84,21.83,19621.53,116516.96,421,420.73,0.02
000555,神州信息,2025-11-04,8,6,9.00,53.86,42.94,47.67,20.85,22.62,19.66,21.27,21.28,900,19154.87,76351.29,2025-11-05,sell_t1_close,2,21.26,21.25,19100.31,135617.27,-55,-54.56,-0.00
603686,福龙马,2025-11-05,11,2,8.00,65.16,39.66,60.72,33.47,36.65,32.06,34.14,34.16,500,17083.23,118534.03,2025-11-06,sell_drop7,2,30.87,30.85,15406.86,114276.78,-1676,-1676.38,-0.10
601929,吉视传媒,2025-11-05,3,4,10.00,48.15,44.82,13.86,4.48,4.93,4.26,4.57,4.57,4300,19664.10,98869.93,2025-11-06,sell_drop7,2,4.44,4.44,19058.37,133335.16,-606,-605.73,-0.03
002639,雪人集团,2025-11-06,13,5,3.00,51.60,27.41,21.50,13.70,14.67,13.37,13.97,13.98,1400,19578.38,113756.77,2025-11-07,sell_t1_close,2,13.96,13.95,19509.69,133266.47,-69,-68.69,-0.00
601179,中国西电,2025-11-07,18,5,16.00,66.09,66.13,45.75,9.78,10.62,9.42,9.98,9.98,2000,19966.18,113300.29,2025-11-10,sell_t1_close,2,10.63,10.62,21223.12,134523.41,1257,1256.95,0.06
002759,天际股份,2025-11-11,9,5,8.00,57.85,36.18,23.37,39.82,43.80,39.50,40.62,40.64,400,16259.68,118263.73,2025-11-13,sell_t1_close,3,48.42,48.40,19333.96,137597.69,3074,3074.27,0.19
600410,华胜天成,2025-11-19,4,2,2.00,110.20,45.48,26.66,21.36,22.98,20.83,21.79,21.80,900,19623.28,117974.40,2025-11-20,sell_t1_close,2,22.32,22.31,20052.88,138027.28,430,429.59,0.02
300058,蓝色光标,2025-11-25,5,1,17.00,150.38,133.14,86.90,10.75,11.44,10.69,11.07,11.08,1800,19945.47,118081.82,2025-11-26,sell_t1_close,2,10.93,10.92,19639.50,101068.88,-306,-305.97,-0.02
601606,长城军工,2025-11-25,14,4,37.00,71.97,58.69,44.67,57.43,59.05,54.70,58.58,58.61,300,17587.37,100494.45,2025-11-26,sell_drop7,2,52.69,52.66,15778.30,116847.18,-1809,-1809.07,-0.10
002279,久其软件,2025-11-25,33,6,11.00,33.49,28.38,11.62,9.83,10.80,9.39,10.03,10.03,1900,19065.07,81429.38,2025-11-26,sell_t1_close,2,9.50,9.50,18017.93,134865.11,-1047,-1047.13,-0.05
000070,特发信息,2025-11-27,8,7,10.00,51.18,31.22,8.60,13.92,15.30,13.01,14.20,14.21,1400,19892.70,95297.09,2025-11-28,sell_t1_close,2,14.01,14.00,19579.59,114876.67,-313,-313.11,-0.02
002413,雷科防务,2025-11-27,13,5,3.00,42.44,30.63,11.29,7.71,7.98,6.94,7.86,7.87,2500,19675.33,115189.78,2025-12-03,sell_t1_close,5,8.76,8.76,21862.16,136738.83,2187,2186.83,0.11
603327,福蓉科技,2025-12-04,40,8,8.00,20.80,21.82,7.46,13.30,14.35,11.97,13.57,13.57,1400,19006.90,117731.94,2025-12-05,sell_t1_close,2,12.75,12.74,17818.23,135550.17,-1189,-1188.66,-0.06
000078,海王生物,2025-12-08,13,5,9.00,40.37,31.00,36.81,5.29,5.70,4.90,5.40,5.40,3700,19979.44,115570.73,2025-12-09,sell_drop7,2,4.63,4.63,17100.31,113164.10,-2879,-2879.13,-0.14
600151,航天机电,2025-12-08,35,8,6.00,56.77,38.94,10.77,13.65,14.97,13.29,13.92,13.93,1400,19506.95,96063.78,2025-12-10,sell_t1_close,3,14.28,14.27,19957.02,133121.12,450,450.08,0.02
600330,天通股份,2025-12-11,44,7,9.00,44.52,30.28,17.00,12.44,13.27,12.10,12.69,12.70,1500,19047.72,114073.40,2025-12-12,sell_t1_close,2,12.08,12.07,18087.83,132161.23,-960,-959.89,-0.05
600105,永鼎股份,2025-12-12,10,6,38.00,78.90,34.20,39.96,21.04,22.30,19.89,21.46,21.47,900,19329.38,112831.85,2025-12-15,sell_drop7,2,20.12,20.11,18075.85,130907.70,-1254,-1253.53,-0.06
002639,雪人集团,2025-12-16,11,4,4.00,72.64,25.08,32.23,19.98,21.35,18.98,20.38,20.39,900,18355.81,112551.89,2025-12-17,sell_t1_close,2,19.62,19.61,17626.52,130178.41,-729,-729.29,-0.04
600879,航天电子,2025-12-17,7,2,1.00,120.03,102.13,72.44,17.40,17.82,16.69,17.75,17.76,1100,19537.56,110640.85,2025-12-18,sell_t1_close,2,17.28,17.27,18974.50,129615.35,-563,-563.06,-0.03
002044,美年健康,2025-12-19,12,3,25.00,53.89,31.81,13.45,6.02,6.48,5.91,6.14,6.14,3200,19664.10,109951.24,2025-12-22,sell_t1_close,2,5.66,5.66,18079.84,128031.08,-1584,-1584.26,-0.08
601888,中国中免,2025-12-23,17,1,13.00,122.73,78.34,63.30,91.09,95.64,88.87,92.91,92.96,200,18596.65,109434.43,2025-12-24,sell_t1_close,2,87.86,87.82,17540.65,107228.32,-1056,-1056.00,-0.06
000981,山子高科,2025-12-23,12,5,7.00,77.77,24.36,27.32,3.65,3.97,3.56,3.72,3.72,5300,19746.77,89687.67,2025-12-24,sell_t1_close,2,3.61,3.61,19099.31,126327.63,-647,-647.46,-0.03
002703,浙江世宝,2025-12-25,66,8,41.00,34.29,30.16,38.69,20.42,21.60,19.52,20.83,20.84,900,18759.93,74886.07,2025-12-29,sell_t1_close,3,24.28,24.27,21814.23,79501.75,3054,3054.30,0.16
002759,天际股份,2025-12-25,9,9,7.00,72.39,65.97,31.88,42.12,46.33,39.66,42.96,42.98,400,17198.55,57687.51,2025-12-29,sell_t1_close,3,49.70,49.68,19845.19,99346.94,2647,2646.64,0.15
002361,神剑股份,2025-12-24,4,6,10.00,26.47,33.19,22.25,9.89,10.88,9.57,10.09,10.09,1900,19181.40,107146.22,2025-12-30,sell_drop7,5,13.04,13.03,24733.85,124080.79,5552,5552.44,0.29
600118,中国卫星,2025-12-25,2,1,38.00,102.41,97.93,125.71,66.12,72.73,67.00,67.44,67.48,200,13500.22,93646.00,2025-12-30,sell_t1_close,4,86.32,86.28,17233.11,141313.90,3733,3732.89,0.28
002202,金风科技,2025-12-30,21,6,29.00,144.41,46.70,69.53,21.66,22.78,19.54,22.09,22.10,900,19898.82,84474.86,2025-12-31,sell_t1_close,2,20.40,20.39,18327.47,102802.33,-1571,-1571.35,-0.08
